gene,in_subset
ENSMUSG00000000001,False
ENSMUSG00000000056,False
ENSMUSG00000000058,False
ENSMUSG00000000078,False
ENSMUSG00000000149,False
ENSMUSG00000000184,True
ENSMUSG00000000194,False
ENSMUSG00000000247,False
ENSMUSG00000000253,False
ENSMUSG00000000275,False
ENSMUSG00000000295,False
ENSMUSG00000000326,False
ENSMUSG00000000339,False
ENSMUSG00000000340,False
ENSMUSG00000000409,False
ENSMUSG00000000440,False
ENSMUSG00000000532,False
ENSMUSG00000000552,False
ENSMUSG00000000555,False
ENSMUSG00000000568,False
ENSMUSG00000000628,False
ENSMUSG00000000631,False
ENSMUSG00000000686,False
ENSMUSG00000000776,False
ENSMUSG00000000805,False
ENSMUSG00000000838,False
ENSMUSG00000000881,False
ENSMUSG00000000958,False
ENSMUSG00000000959,False
ENSMUSG00000000982,True
ENSMUSG00000001052,False
ENSMUSG00000001062,False
ENSMUSG00000001098,False
ENSMUSG00000001131,True
ENSMUSG00000001138,False
ENSMUSG00000001156,False
ENSMUSG00000001248,False
ENSMUSG00000001366,False
ENSMUSG00000001416,False
ENSMUSG00000001419,False
ENSMUSG00000001435,False
ENSMUSG00000001467,False
ENSMUSG00000001552,False
ENSMUSG00000001630,False
ENSMUSG00000001707,False
ENSMUSG00000001741,False
ENSMUSG00000001755,False
ENSMUSG00000001774,False
ENSMUSG00000001783,False
ENSMUSG00000001785,False
ENSMUSG00000001786,False
ENSMUSG00000001833,False
ENSMUSG00000001924,False
ENSMUSG00000001995,False
ENSMUSG00000002068,False
ENSMUSG00000002100,False
ENSMUSG00000002104,False
ENSMUSG00000002107,False
ENSMUSG00000002222,False
ENSMUSG00000002227,False
ENSMUSG00000002289,False
ENSMUSG00000002307,False
ENSMUSG00000002325,False
ENSMUSG00000002329,False
ENSMUSG00000002365,False
ENSMUSG00000002409,False
ENSMUSG00000002477,False
ENSMUSG00000002578,False
ENSMUSG00000002602,True
ENSMUSG00000002658,False
ENSMUSG00000002699,False
ENSMUSG00000002728,False
ENSMUSG00000002731,False
ENSMUSG00000002733,False
ENSMUSG00000002767,False
ENSMUSG00000002781,False
ENSMUSG00000002820,False
ENSMUSG00000002844,False
ENSMUSG00000002845,False
ENSMUSG00000002847,False
ENSMUSG00000002870,False
ENSMUSG00000002871,False
ENSMUSG00000002885,False
ENSMUSG00000002897,False
ENSMUSG00000002980,False
ENSMUSG00000002997,False
ENSMUSG00000003032,False
ENSMUSG00000003134,False
ENSMUSG00000003154,False
ENSMUSG00000003161,False
ENSMUSG00000003190,False
ENSMUSG00000003226,False
ENSMUSG00000003269,False
ENSMUSG00000003458,False
ENSMUSG00000003518,False
ENSMUSG00000003541,True
ENSMUSG00000003546,False
ENSMUSG00000003617,False
ENSMUSG00000003623,False
ENSMUSG00000003644,False
ENSMUSG00000003665,False
ENSMUSG00000003746,False
ENSMUSG00000003810,False
ENSMUSG00000003812,False
ENSMUSG00000003847,False
ENSMUSG00000003882,True
ENSMUSG00000004040,False
ENSMUSG00000004098,False
ENSMUSG00000004099,False
ENSMUSG00000004105,False
ENSMUSG00000004221,False
ENSMUSG00000004296,True
ENSMUSG00000004317,False
ENSMUSG00000004319,False
ENSMUSG00000004364,False
ENSMUSG00000004446,False
ENSMUSG00000004451,False
ENSMUSG00000004565,False
ENSMUSG00000004591,False
ENSMUSG00000004748,False
ENSMUSG00000004771,False
ENSMUSG00000004789,False
ENSMUSG00000004798,False
ENSMUSG00000004936,False
ENSMUSG00000004952,False
ENSMUSG00000004980,False
ENSMUSG00000004996,False
ENSMUSG00000005087,True
ENSMUSG00000005089,False
ENSMUSG00000005237,False
ENSMUSG00000005312,False
ENSMUSG00000005362,False
ENSMUSG00000005371,False
ENSMUSG00000005442,False
ENSMUSG00000005481,False
ENSMUSG00000005514,False
ENSMUSG00000005580,False
ENSMUSG00000005583,False
ENSMUSG00000005610,False
ENSMUSG00000005615,False
ENSMUSG00000005625,False
ENSMUSG00000005672,False
ENSMUSG00000005674,False
ENSMUSG00000005682,False
ENSMUSG00000005686,False
ENSMUSG00000005732,False
ENSMUSG00000005763,False
ENSMUSG00000005774,False
ENSMUSG00000005779,False
ENSMUSG00000005802,False
ENSMUSG00000005813,False
ENSMUSG00000005871,False
ENSMUSG00000005893,False
ENSMUSG00000005949,False
ENSMUSG00000005973,False
ENSMUSG00000005986,False
ENSMUSG00000006005,False
ENSMUSG00000006019,False
ENSMUSG00000006050,False
ENSMUSG00000006058,False
ENSMUSG00000006169,False
ENSMUSG00000006191,False
ENSMUSG00000006205,False
ENSMUSG00000006215,False
ENSMUSG00000006262,False
ENSMUSG00000006281,False
ENSMUSG00000006288,False
ENSMUSG00000006304,False
ENSMUSG00000006403,False
ENSMUSG00000006412,False
ENSMUSG00000006526,False
ENSMUSG00000006585,False
ENSMUSG00000006678,False
ENSMUSG00000006699,False
ENSMUSG00000006715,False
ENSMUSG00000006717,False
ENSMUSG00000006732,False
ENSMUSG00000006740,False
ENSMUSG00000006818,True
ENSMUSG00000007036,False
ENSMUSG00000007570,False
ENSMUSG00000007655,True
ENSMUSG00000007817,False
ENSMUSG00000007836,False
ENSMUSG00000008035,False
ENSMUSG00000008373,False
ENSMUSG00000008393,False
ENSMUSG00000008734,False
ENSMUSG00000008855,False
ENSMUSG00000009090,False
ENSMUSG00000009418,False
ENSMUSG00000009470,False
ENSMUSG00000009654,False
ENSMUSG00000009772,False
ENSMUSG00000009894,False
ENSMUSG00000009905,False
ENSMUSG00000010051,False
ENSMUSG00000010057,False
ENSMUSG00000010205,False
ENSMUSG00000010277,False
ENSMUSG00000010307,False
ENSMUSG00000010358,False
ENSMUSG00000010392,False
ENSMUSG00000010406,False
ENSMUSG00000010609,False
ENSMUSG00000010663,False
ENSMUSG00000010914,False
ENSMUSG00000011008,False
ENSMUSG00000011179,False
ENSMUSG00000011884,False
ENSMUSG00000012350,False
ENSMUSG00000012422,False
ENSMUSG00000012428,False
ENSMUSG00000013076,False
ENSMUSG00000013150,False
ENSMUSG00000013584,False
ENSMUSG00000013622,False
ENSMUSG00000013646,False
ENSMUSG00000013662,False
ENSMUSG00000013707,False
ENSMUSG00000013736,False
ENSMUSG00000013846,False
ENSMUSG00000014349,False
ENSMUSG00000014554,False
ENSMUSG00000014601,False
ENSMUSG00000014748,False
ENSMUSG00000014778,False
ENSMUSG00000014850,False
ENSMUSG00000014956,False
ENSMUSG00000015112,False
ENSMUSG00000015120,False
ENSMUSG00000015143,False
ENSMUSG00000015243,True
ENSMUSG00000015290,False
ENSMUSG00000015305,False
ENSMUSG00000015314,False
ENSMUSG00000015316,False
ENSMUSG00000015337,False
ENSMUSG00000015340,False
ENSMUSG00000015396,False
ENSMUSG00000015474,False
ENSMUSG00000015488,False
ENSMUSG00000015501,False
ENSMUSG00000015542,False
ENSMUSG00000015652,False
ENSMUSG00000015668,False
ENSMUSG00000015697,False
ENSMUSG00000015711,False
ENSMUSG00000015745,False
ENSMUSG00000015755,False
ENSMUSG00000015766,False
ENSMUSG00000015804,False
ENSMUSG00000015837,True
ENSMUSG00000015839,False
ENSMUSG00000015889,False
ENSMUSG00000015943,False
ENSMUSG00000015961,False
ENSMUSG00000015971,False
ENSMUSG00000016018,False
ENSMUSG00000016239,False
ENSMUSG00000016253,False
ENSMUSG00000016256,False
ENSMUSG00000016487,False
ENSMUSG00000016496,False
ENSMUSG00000016503,False
ENSMUSG00000016528,False
ENSMUSG00000016529,True
ENSMUSG00000016552,False
ENSMUSG00000016554,False
ENSMUSG00000016831,False
ENSMUSG00000016921,False
ENSMUSG00000016933,False
ENSMUSG00000016940,False
ENSMUSG00000016984,False
ENSMUSG00000017009,True
ENSMUSG00000017119,False
ENSMUSG00000017132,False
ENSMUSG00000017144,False
ENSMUSG00000017146,False
ENSMUSG00000017264,False
ENSMUSG00000017418,False
ENSMUSG00000017428,False
ENSMUSG00000017493,False
ENSMUSG00000017561,False
ENSMUSG00000017631,False
ENSMUSG00000017639,False
ENSMUSG00000017652,True
ENSMUSG00000017664,False
ENSMUSG00000017670,False
ENSMUSG00000017715,False
ENSMUSG00000017737,False
ENSMUSG00000017756,False
ENSMUSG00000017802,False
ENSMUSG00000017830,False
ENSMUSG00000017843,False
ENSMUSG00000017929,False
ENSMUSG00000018008,False
ENSMUSG00000018040,False
ENSMUSG00000018076,False
ENSMUSG00000018160,False
ENSMUSG00000018167,False
ENSMUSG00000018169,False
ENSMUSG00000018293,True
ENSMUSG00000018334,False
ENSMUSG00000018395,False
ENSMUSG00000018401,False
ENSMUSG00000018417,False
ENSMUSG00000018474,False
ENSMUSG00000018481,False
ENSMUSG00000018500,False
ENSMUSG00000018509,False
ENSMUSG00000018659,False
ENSMUSG00000018669,False
ENSMUSG00000018678,False
ENSMUSG00000018736,False
ENSMUSG00000018796,True
ENSMUSG00000018809,False
ENSMUSG00000018821,False
ENSMUSG00000018846,False
ENSMUSG00000018861,False
ENSMUSG00000018899,False
ENSMUSG00000018909,False
ENSMUSG00000018916,False
ENSMUSG00000018920,False
ENSMUSG00000018930,True
ENSMUSG00000018995,False
ENSMUSG00000019039,False
ENSMUSG00000019055,False
ENSMUSG00000019066,False
ENSMUSG00000019088,False
ENSMUSG00000019132,True
ENSMUSG00000019189,False
ENSMUSG00000019210,False
ENSMUSG00000019471,False
ENSMUSG00000019478,False
ENSMUSG00000019528,False
ENSMUSG00000019558,True
ENSMUSG00000019659,False
ENSMUSG00000019726,False
ENSMUSG00000019763,False
ENSMUSG00000019777,False
ENSMUSG00000019782,False
ENSMUSG00000019794,False
ENSMUSG00000019795,False
ENSMUSG00000019796,False
ENSMUSG00000019817,False
ENSMUSG00000019818,False
ENSMUSG00000019822,False
ENSMUSG00000019823,False
ENSMUSG00000019832,False
ENSMUSG00000019842,False
ENSMUSG00000019850,True
ENSMUSG00000019854,False
ENSMUSG00000019857,False
ENSMUSG00000019861,False
ENSMUSG00000019868,False
ENSMUSG00000019897,False
ENSMUSG00000019907,False
ENSMUSG00000019916,False
ENSMUSG00000019920,False
ENSMUSG00000019966,False
ENSMUSG00000019975,False
ENSMUSG00000020018,False
ENSMUSG00000020021,False
ENSMUSG00000020032,False
ENSMUSG00000020038,False
ENSMUSG00000020057,False
ENSMUSG00000020077,True
ENSMUSG00000020089,False
ENSMUSG00000020091,False
ENSMUSG00000020100,False
ENSMUSG00000020101,False
ENSMUSG00000020102,False
ENSMUSG00000020115,False
ENSMUSG00000020121,False
ENSMUSG00000020122,False
ENSMUSG00000020143,False
ENSMUSG00000020152,False
ENSMUSG00000020178,False
ENSMUSG00000020180,False
ENSMUSG00000020186,False
ENSMUSG00000020205,False
ENSMUSG00000020224,False
ENSMUSG00000020227,False
ENSMUSG00000020228,False
ENSMUSG00000020248,False
ENSMUSG00000020250,False
ENSMUSG00000020253,False
ENSMUSG00000020261,False
ENSMUSG00000020263,False
ENSMUSG00000020271,False
ENSMUSG00000020275,False
ENSMUSG00000020277,False
ENSMUSG00000020300,False
ENSMUSG00000020309,False
ENSMUSG00000020340,False
ENSMUSG00000020361,False
ENSMUSG00000020363,False
ENSMUSG00000020380,False
ENSMUSG00000020386,False
ENSMUSG00000020392,False
ENSMUSG00000020393,False
ENSMUSG00000020397,False
ENSMUSG00000020399,False
ENSMUSG00000020400,False
ENSMUSG00000020407,False
ENSMUSG00000020413,False
ENSMUSG00000020422,False
ENSMUSG00000020424,False
ENSMUSG00000020437,False
ENSMUSG00000020440,False
ENSMUSG00000020444,False
ENSMUSG00000020451,False
ENSMUSG00000020453,False
ENSMUSG00000020476,False
ENSMUSG00000020485,False
ENSMUSG00000020495,False
ENSMUSG00000020564,False
ENSMUSG00000020572,False
ENSMUSG00000020573,False
ENSMUSG00000020577,False
ENSMUSG00000020589,False
ENSMUSG00000020611,False
ENSMUSG00000020629,False
ENSMUSG00000020638,True
ENSMUSG00000020641,True
ENSMUSG00000020642,False
ENSMUSG00000020647,False
ENSMUSG00000020652,False
ENSMUSG00000020661,False
ENSMUSG00000020664,False
ENSMUSG00000020668,False
ENSMUSG00000020671,False
ENSMUSG00000020689,True
ENSMUSG00000020691,False
ENSMUSG00000020694,False
ENSMUSG00000020696,False
ENSMUSG00000020702,False
ENSMUSG00000020705,False
ENSMUSG00000020716,False
ENSMUSG00000020720,False
ENSMUSG00000020733,False
ENSMUSG00000020737,False
ENSMUSG00000020741,False
ENSMUSG00000020773,False
ENSMUSG00000020777,False
ENSMUSG00000020790,False
ENSMUSG00000020806,False
ENSMUSG00000020817,False
ENSMUSG00000020818,False
ENSMUSG00000020823,False
ENSMUSG00000020827,False
ENSMUSG00000020841,False
ENSMUSG00000020868,False
ENSMUSG00000020883,False
ENSMUSG00000020893,False
ENSMUSG00000020897,False
ENSMUSG00000020898,False
ENSMUSG00000020901,False
ENSMUSG00000020918,False
ENSMUSG00000020941,False
ENSMUSG00000020946,False
ENSMUSG00000020952,False
ENSMUSG00000020954,False
ENSMUSG00000020973,False
ENSMUSG00000020974,False
ENSMUSG00000020978,False
ENSMUSG00000020988,False
ENSMUSG00000020993,False
ENSMUSG00000021003,False
ENSMUSG00000021024,False
ENSMUSG00000021025,True
ENSMUSG00000021036,False
ENSMUSG00000021038,False
ENSMUSG00000021039,False
ENSMUSG00000021040,False
ENSMUSG00000021067,False
ENSMUSG00000021069,False
ENSMUSG00000021087,False
ENSMUSG00000021096,False
ENSMUSG00000021102,False
ENSMUSG00000021103,False
ENSMUSG00000021108,False
ENSMUSG00000021109,False
ENSMUSG00000021116,False
ENSMUSG00000021123,False
ENSMUSG00000021125,False
ENSMUSG00000021127,True
ENSMUSG00000021133,False
ENSMUSG00000021140,False
ENSMUSG00000021175,False
ENSMUSG00000021196,False
ENSMUSG00000021241,False
ENSMUSG00000021245,False
ENSMUSG00000021250,True
ENSMUSG00000021266,False
ENSMUSG00000021270,False
ENSMUSG00000021285,False
ENSMUSG00000021303,False
ENSMUSG00000021322,False
ENSMUSG00000021360,False
ENSMUSG00000021366,False
ENSMUSG00000021367,True
ENSMUSG00000021377,False
ENSMUSG00000021384,False
ENSMUSG00000021457,False
ENSMUSG00000021466,False
ENSMUSG00000021474,False
ENSMUSG00000021476,False
ENSMUSG00000021482,False
ENSMUSG00000021488,False
ENSMUSG00000021495,False
ENSMUSG00000021497,False
ENSMUSG00000021501,False
ENSMUSG00000021504,False
ENSMUSG00000021532,False
ENSMUSG00000021546,False
ENSMUSG00000021559,False
ENSMUSG00000021583,False
ENSMUSG00000021595,False
ENSMUSG00000021598,False
ENSMUSG00000021614,False
ENSMUSG00000021619,False
ENSMUSG00000021639,False
ENSMUSG00000021668,False
ENSMUSG00000021670,False
ENSMUSG00000021686,False
ENSMUSG00000021687,False
ENSMUSG00000021690,False
ENSMUSG00000021701,False
ENSMUSG00000021709,False
ENSMUSG00000021725,False
ENSMUSG00000021733,False
ENSMUSG00000021738,False
ENSMUSG00000021756,False
ENSMUSG00000021759,False
ENSMUSG00000021764,False
ENSMUSG00000021765,False
ENSMUSG00000021767,False
ENSMUSG00000021770,False
ENSMUSG00000021774,False
ENSMUSG00000021775,False
ENSMUSG00000021814,False
ENSMUSG00000021820,False
ENSMUSG00000021822,False
ENSMUSG00000021831,False
ENSMUSG00000021832,False
ENSMUSG00000021843,False
ENSMUSG00000021846,False
ENSMUSG00000021877,False
ENSMUSG00000021890,False
ENSMUSG00000021891,False
ENSMUSG00000021892,False
ENSMUSG00000021895,False
ENSMUSG00000021902,False
ENSMUSG00000021905,False
ENSMUSG00000021906,False
ENSMUSG00000021910,False
ENSMUSG00000021930,False
ENSMUSG00000021938,False
ENSMUSG00000021948,False
ENSMUSG00000021962,False
ENSMUSG00000021982,False
ENSMUSG00000021990,False
ENSMUSG00000021997,False
ENSMUSG00000021998,False
ENSMUSG00000022000,False
ENSMUSG00000022009,False
ENSMUSG00000022010,False
ENSMUSG00000022018,False
ENSMUSG00000022035,False
ENSMUSG00000022051,False
ENSMUSG00000022052,False
ENSMUSG00000022094,False
ENSMUSG00000022098,False
ENSMUSG00000022100,False
ENSMUSG00000022102,False
ENSMUSG00000022105,False
ENSMUSG00000022106,False
ENSMUSG00000022122,False
ENSMUSG00000022124,False
ENSMUSG00000022125,False
ENSMUSG00000022131,False
ENSMUSG00000022139,False
ENSMUSG00000022146,False
ENSMUSG00000022148,False
ENSMUSG00000022150,True
ENSMUSG00000022175,False
ENSMUSG00000022177,False
ENSMUSG00000022180,False
ENSMUSG00000022184,False
ENSMUSG00000022186,False
ENSMUSG00000022201,False
ENSMUSG00000022217,False
ENSMUSG00000022244,False
ENSMUSG00000022247,False
ENSMUSG00000022253,False
ENSMUSG00000022255,True
ENSMUSG00000022265,False
ENSMUSG00000022280,False
ENSMUSG00000022300,False
ENSMUSG00000022353,False
ENSMUSG00000022358,False
ENSMUSG00000022360,False
ENSMUSG00000022370,False
ENSMUSG00000022377,False
ENSMUSG00000022404,False
ENSMUSG00000022419,False
ENSMUSG00000022426,False
ENSMUSG00000022428,False
ENSMUSG00000022433,False
ENSMUSG00000022442,False
ENSMUSG00000022463,False
ENSMUSG00000022469,False
ENSMUSG00000022471,False
ENSMUSG00000022474,False
ENSMUSG00000022475,False
ENSMUSG00000022514,False
ENSMUSG00000022516,False
ENSMUSG00000022529,False
ENSMUSG00000022538,False
ENSMUSG00000022540,False
ENSMUSG00000022544,False
ENSMUSG00000022559,False
ENSMUSG00000022575,False
ENSMUSG00000022636,False
ENSMUSG00000022637,False
ENSMUSG00000022661,True
ENSMUSG00000022664,False
ENSMUSG00000022671,False
ENSMUSG00000022682,False
ENSMUSG00000022684,False
ENSMUSG00000022685,False
ENSMUSG00000022687,False
ENSMUSG00000022722,False
ENSMUSG00000022742,False
ENSMUSG00000022744,False
ENSMUSG00000022751,False
ENSMUSG00000022752,False
ENSMUSG00000022769,False
ENSMUSG00000022788,False
ENSMUSG00000022799,False
ENSMUSG00000022801,False
ENSMUSG00000022802,False
ENSMUSG00000022807,False
ENSMUSG00000022814,False
ENSMUSG00000022822,False
ENSMUSG00000022831,False
ENSMUSG00000022856,False
ENSMUSG00000022861,False
ENSMUSG00000022864,False
ENSMUSG00000022876,False
ENSMUSG00000022885,False
ENSMUSG00000022892,False
ENSMUSG00000022895,False
ENSMUSG00000022898,False
ENSMUSG00000022901,False
ENSMUSG00000022906,False
ENSMUSG00000022946,False
ENSMUSG00000022947,False
ENSMUSG00000022957,False
ENSMUSG00000022971,False
ENSMUSG00000023009,False
ENSMUSG00000023010,False
ENSMUSG00000023021,False
ENSMUSG00000023022,False
ENSMUSG00000023044,False
ENSMUSG00000023050,False
ENSMUSG00000023068,False
ENSMUSG00000023072,False
ENSMUSG00000023087,False
ENSMUSG00000023088,False
ENSMUSG00000023104,False
ENSMUSG00000023147,False
ENSMUSG00000023150,False
ENSMUSG00000023286,False
ENSMUSG00000023307,False
ENSMUSG00000023330,False
ENSMUSG00000023353,False
ENSMUSG00000023505,False
ENSMUSG00000023707,False
ENSMUSG00000023764,False
ENSMUSG00000023809,True
ENSMUSG00000023827,False
ENSMUSG00000023905,False
ENSMUSG00000023908,False
ENSMUSG00000023923,False
ENSMUSG00000023947,False
ENSMUSG00000023959,False
ENSMUSG00000023973,False
ENSMUSG00000023990,False
ENSMUSG00000024014,True
ENSMUSG00000024030,False
ENSMUSG00000024063,False
ENSMUSG00000024066,False
ENSMUSG00000024067,False
ENSMUSG00000024069,False
ENSMUSG00000024070,False
ENSMUSG00000024085,False
ENSMUSG00000024091,False
ENSMUSG00000024097,False
ENSMUSG00000024140,True
ENSMUSG00000024143,False
ENSMUSG00000024169,False
ENSMUSG00000024231,False
ENSMUSG00000024236,False
ENSMUSG00000024238,False
ENSMUSG00000024286,False
ENSMUSG00000024290,False
ENSMUSG00000024299,False
ENSMUSG00000024300,False
ENSMUSG00000024308,False
ENSMUSG00000024330,False
ENSMUSG00000024335,False
ENSMUSG00000024353,False
ENSMUSG00000024359,False
ENSMUSG00000024369,False
ENSMUSG00000024387,False
ENSMUSG00000024393,False
ENSMUSG00000024401,True
ENSMUSG00000024402,False
ENSMUSG00000024404,False
ENSMUSG00000024413,False
ENSMUSG00000024423,False
ENSMUSG00000024424,False
ENSMUSG00000024431,False
ENSMUSG00000024457,False
ENSMUSG00000024486,False
ENSMUSG00000024498,False
ENSMUSG00000024525,False
ENSMUSG00000024528,False
ENSMUSG00000024529,False
ENSMUSG00000024535,False
ENSMUSG00000024539,False
ENSMUSG00000024563,False
ENSMUSG00000024579,False
ENSMUSG00000024583,False
ENSMUSG00000024588,False
ENSMUSG00000024600,False
ENSMUSG00000024613,False
ENSMUSG00000024614,False
ENSMUSG00000024620,False
ENSMUSG00000024639,False
ENSMUSG00000024640,False
ENSMUSG00000024645,False
ENSMUSG00000024646,False
ENSMUSG00000024663,False
ENSMUSG00000024683,False
ENSMUSG00000024696,False
ENSMUSG00000024725,False
ENSMUSG00000024732,False
ENSMUSG00000024737,False
ENSMUSG00000024742,False
ENSMUSG00000024754,False
ENSMUSG00000024772,False
ENSMUSG00000024773,False
ENSMUSG00000024778,False
ENSMUSG00000024785,False
ENSMUSG00000024787,False
ENSMUSG00000024789,False
ENSMUSG00000024805,False
ENSMUSG00000024812,False
ENSMUSG00000024817,False
ENSMUSG00000024826,False
ENSMUSG00000024833,False
ENSMUSG00000024854,False
ENSMUSG00000024878,False
ENSMUSG00000024899,False
ENSMUSG00000024913,False
ENSMUSG00000024921,False
ENSMUSG00000024949,False
ENSMUSG00000024959,False
ENSMUSG00000024969,False
ENSMUSG00000024975,False
ENSMUSG00000024976,False
ENSMUSG00000024985,False
ENSMUSG00000024986,False
ENSMUSG00000025017,False
ENSMUSG00000025025,False
