gene,in_subset
ENSMUSG00000025027,False
ENSMUSG00000025034,False
ENSMUSG00000025041,False
ENSMUSG00000025044,False
ENSMUSG00000025066,False
ENSMUSG00000025161,False
ENSMUSG00000025190,False
ENSMUSG00000025209,False
ENSMUSG00000025212,False
ENSMUSG00000025213,False
ENSMUSG00000025223,False
ENSMUSG00000025225,False
ENSMUSG00000025245,False
ENSMUSG00000025260,False
ENSMUSG00000025278,False
ENSMUSG00000025314,False
ENSMUSG00000025324,False
ENSMUSG00000025332,False
ENSMUSG00000025337,False
ENSMUSG00000025355,False
ENSMUSG00000025358,False
ENSMUSG00000025372,False
ENSMUSG00000025429,False
ENSMUSG00000025436,False
ENSMUSG00000025464,False
ENSMUSG00000025473,False
ENSMUSG00000025486,False
ENSMUSG00000025498,True
ENSMUSG00000025531,False
ENSMUSG00000025578,False
ENSMUSG00000025591,True
ENSMUSG00000025612,False
ENSMUSG00000025613,False
ENSMUSG00000025616,False
ENSMUSG00000025702,False
ENSMUSG00000025747,False
ENSMUSG00000025758,False
ENSMUSG00000025762,False
ENSMUSG00000025764,False
ENSMUSG00000025790,False
ENSMUSG00000025809,False
ENSMUSG00000025856,True
ENSMUSG00000025873,False
ENSMUSG00000025888,False
ENSMUSG00000025893,False
ENSMUSG00000025911,False
ENSMUSG00000025915,False
ENSMUSG00000025917,False
ENSMUSG00000025950,False
ENSMUSG00000025958,False
ENSMUSG00000025959,False
ENSMUSG00000025969,False
ENSMUSG00000025979,False
ENSMUSG00000025981,False
ENSMUSG00000026003,False
ENSMUSG00000026014,False
ENSMUSG00000026020,False
ENSMUSG00000026031,False
ENSMUSG00000026074,False
ENSMUSG00000026077,False
ENSMUSG00000026078,False
ENSMUSG00000026088,False
ENSMUSG00000026103,False
ENSMUSG00000026107,False
ENSMUSG00000026110,False
ENSMUSG00000026113,False
ENSMUSG00000026126,True
ENSMUSG00000026131,False
ENSMUSG00000026166,False
ENSMUSG00000026172,False
ENSMUSG00000026197,False
ENSMUSG00000026204,False
ENSMUSG00000026241,False
ENSMUSG00000026254,False
ENSMUSG00000026288,False
ENSMUSG00000026289,False
ENSMUSG00000026311,False
ENSMUSG00000026315,False
ENSMUSG00000026317,False
ENSMUSG00000026321,False
ENSMUSG00000026357,False
ENSMUSG00000026389,False
ENSMUSG00000026390,False
ENSMUSG00000026395,False
ENSMUSG00000026425,False
ENSMUSG00000026429,False
ENSMUSG00000026430,False
ENSMUSG00000026433,False
ENSMUSG00000026437,False
ENSMUSG00000026456,False
ENSMUSG00000026466,False
ENSMUSG00000026469,False
ENSMUSG00000026470,False
ENSMUSG00000026473,False
ENSMUSG00000026484,False
ENSMUSG00000026491,False
ENSMUSG00000026496,False
ENSMUSG00000026547,True
ENSMUSG00000026548,False
ENSMUSG00000026553,False
ENSMUSG00000026554,False
ENSMUSG00000026566,False
ENSMUSG00000026578,False
ENSMUSG00000026585,False
ENSMUSG00000026596,False
ENSMUSG00000026600,False
ENSMUSG00000026626,False
ENSMUSG00000026627,False
ENSMUSG00000026670,False
ENSMUSG00000026672,False
ENSMUSG00000026675,False
ENSMUSG00000026687,False
ENSMUSG00000026737,False
ENSMUSG00000026740,False
ENSMUSG00000026750,False
ENSMUSG00000026753,False
ENSMUSG00000026766,False
ENSMUSG00000026767,False
ENSMUSG00000026773,False
ENSMUSG00000026786,False
ENSMUSG00000026797,False
ENSMUSG00000026799,False
ENSMUSG00000026811,False
ENSMUSG00000026819,False
ENSMUSG00000026821,False
ENSMUSG00000026827,False
ENSMUSG00000026832,False
ENSMUSG00000026853,False
ENSMUSG00000026854,False
ENSMUSG00000026864,False
ENSMUSG00000026880,False
ENSMUSG00000026914,False
ENSMUSG00000026927,False
ENSMUSG00000026946,False
ENSMUSG00000026970,False
ENSMUSG00000026994,False
ENSMUSG00000027001,False
ENSMUSG00000027009,False
ENSMUSG00000027035,False
ENSMUSG00000027078,False
ENSMUSG00000027080,False
ENSMUSG00000027087,False
ENSMUSG00000027111,False
ENSMUSG00000027131,False
ENSMUSG00000027160,False
ENSMUSG00000027164,False
ENSMUSG00000027165,False
ENSMUSG00000027173,False
ENSMUSG00000027177,False
ENSMUSG00000027184,False
ENSMUSG00000027195,False
ENSMUSG00000027207,False
ENSMUSG00000027215,False
ENSMUSG00000027227,False
ENSMUSG00000027230,False
ENSMUSG00000027242,False
ENSMUSG00000027243,False
ENSMUSG00000027244,False
ENSMUSG00000027274,False
ENSMUSG00000027276,False
ENSMUSG00000027281,False
ENSMUSG00000027284,False
ENSMUSG00000027313,False
ENSMUSG00000027314,False
ENSMUSG00000027327,False
ENSMUSG00000027329,False
ENSMUSG00000027330,False
ENSMUSG00000027332,False
ENSMUSG00000027339,False
ENSMUSG00000027346,False
ENSMUSG00000027347,False
ENSMUSG00000027349,False
ENSMUSG00000027351,False
ENSMUSG00000027360,False
ENSMUSG00000027366,False
ENSMUSG00000027368,False
ENSMUSG00000027387,False
ENSMUSG00000027398,True
ENSMUSG00000027399,True
ENSMUSG00000027404,False
ENSMUSG00000027422,False
ENSMUSG00000027423,False
ENSMUSG00000027425,False
ENSMUSG00000027428,False
ENSMUSG00000027429,False
ENSMUSG00000027465,False
ENSMUSG00000027479,False
ENSMUSG00000027502,False
ENSMUSG00000027519,False
ENSMUSG00000027540,False
ENSMUSG00000027544,False
ENSMUSG00000027552,False
ENSMUSG00000027555,False
ENSMUSG00000027562,False
ENSMUSG00000027601,False
ENSMUSG00000027611,False
ENSMUSG00000027613,True
ENSMUSG00000027630,False
ENSMUSG00000027634,False
ENSMUSG00000027646,False
ENSMUSG00000027660,False
ENSMUSG00000027698,False
ENSMUSG00000027712,False
ENSMUSG00000027714,False
ENSMUSG00000027722,False
ENSMUSG00000027746,False
ENSMUSG00000027763,False
ENSMUSG00000027765,False
ENSMUSG00000027775,False
ENSMUSG00000027776,False
ENSMUSG00000027782,False
ENSMUSG00000027787,False
ENSMUSG00000027800,False
ENSMUSG00000027805,False
ENSMUSG00000027808,False
ENSMUSG00000027811,False
ENSMUSG00000027828,False
ENSMUSG00000027829,False
ENSMUSG00000027832,True
ENSMUSG00000027835,False
ENSMUSG00000027882,False
ENSMUSG00000027901,False
ENSMUSG00000027936,False
ENSMUSG00000027951,False
ENSMUSG00000027955,False
ENSMUSG00000027956,False
ENSMUSG00000027957,False
ENSMUSG00000027962,True
ENSMUSG00000027984,False
ENSMUSG00000027995,False
ENSMUSG00000028019,False
ENSMUSG00000028028,False
ENSMUSG00000028034,False
ENSMUSG00000028037,False
ENSMUSG00000028059,False
ENSMUSG00000028063,False
ENSMUSG00000028064,False
ENSMUSG00000028066,False
ENSMUSG00000028082,False
ENSMUSG00000028086,False
ENSMUSG00000028088,False
ENSMUSG00000028093,False
ENSMUSG00000028104,False
ENSMUSG00000028121,False
ENSMUSG00000028126,False
ENSMUSG00000028128,False
ENSMUSG00000028136,False
ENSMUSG00000028156,False
ENSMUSG00000028164,False
ENSMUSG00000028173,False
ENSMUSG00000028184,False
ENSMUSG00000028211,False
ENSMUSG00000028214,False
ENSMUSG00000028221,False
ENSMUSG00000028229,False
ENSMUSG00000028238,True
ENSMUSG00000028243,False
ENSMUSG00000028266,True
ENSMUSG00000028277,False
ENSMUSG00000028278,False
ENSMUSG00000028322,False
ENSMUSG00000028328,False
ENSMUSG00000028329,False
ENSMUSG00000028341,False
ENSMUSG00000028343,False
ENSMUSG00000028362,False
ENSMUSG00000028382,False
ENSMUSG00000028385,False
ENSMUSG00000028403,False
ENSMUSG00000028409,False
ENSMUSG00000028412,False
ENSMUSG00000028413,False
ENSMUSG00000028419,False
ENSMUSG00000028435,False
ENSMUSG00000028447,False
ENSMUSG00000028458,False
ENSMUSG00000028459,False
ENSMUSG00000028496,False
ENSMUSG00000028497,False
ENSMUSG00000028517,True
ENSMUSG00000028525,False
ENSMUSG00000028530,False
ENSMUSG00000028550,False
ENSMUSG00000028551,False
ENSMUSG00000028556,False
ENSMUSG00000028557,False
ENSMUSG00000028559,False
ENSMUSG00000028576,False
ENSMUSG00000028577,False
ENSMUSG00000028583,True
ENSMUSG00000028599,True
ENSMUSG00000028602,False
ENSMUSG00000028608,False
ENSMUSG00000028621,False
ENSMUSG00000028630,False
ENSMUSG00000028654,False
ENSMUSG00000028669,False
ENSMUSG00000028672,False
ENSMUSG00000028680,False
ENSMUSG00000028683,False
ENSMUSG00000028684,False
ENSMUSG00000028693,False
ENSMUSG00000028700,False
ENSMUSG00000028708,False
ENSMUSG00000028737,False
ENSMUSG00000028741,False
ENSMUSG00000028744,False
ENSMUSG00000028756,False
ENSMUSG00000028771,False
ENSMUSG00000028780,False
ENSMUSG00000028793,False
ENSMUSG00000028799,False
ENSMUSG00000028803,False
ENSMUSG00000028821,False
ENSMUSG00000028826,False
ENSMUSG00000028847,False
ENSMUSG00000028848,False
ENSMUSG00000028850,False
ENSMUSG00000028859,False
ENSMUSG00000028862,False
ENSMUSG00000028879,False
ENSMUSG00000028885,False
ENSMUSG00000028902,False
ENSMUSG00000028906,False
ENSMUSG00000028907,False
ENSMUSG00000028914,False
ENSMUSG00000028917,False
ENSMUSG00000028927,False
ENSMUSG00000028937,False
ENSMUSG00000028944,False
ENSMUSG00000028945,False
ENSMUSG00000028954,False
ENSMUSG00000028955,False
ENSMUSG00000028958,False
ENSMUSG00000028973,False
ENSMUSG00000028990,False
ENSMUSG00000028995,False
ENSMUSG00000029007,False
ENSMUSG00000029009,False
ENSMUSG00000029016,False
ENSMUSG00000029068,False
ENSMUSG00000029082,False
ENSMUSG00000029084,False
ENSMUSG00000029098,False
ENSMUSG00000029108,False
ENSMUSG00000029131,False
ENSMUSG00000029135,False
ENSMUSG00000029169,False
ENSMUSG00000029174,False
ENSMUSG00000029175,False
ENSMUSG00000029177,False
ENSMUSG00000029178,False
ENSMUSG00000029192,False
ENSMUSG00000029201,False
ENSMUSG00000029207,False
ENSMUSG00000029209,False
ENSMUSG00000029213,False
ENSMUSG00000029217,False
ENSMUSG00000029221,False
ENSMUSG00000029229,False
ENSMUSG00000029267,False
ENSMUSG00000029275,False
ENSMUSG00000029304,True
ENSMUSG00000029310,False
ENSMUSG00000029313,False
ENSMUSG00000029330,False
ENSMUSG00000029333,False
ENSMUSG00000029366,False
ENSMUSG00000029376,False
ENSMUSG00000029377,True
ENSMUSG00000029385,False
ENSMUSG00000029415,False
ENSMUSG00000029416,False
ENSMUSG00000029417,False
ENSMUSG00000029422,False
ENSMUSG00000029449,False
ENSMUSG00000029461,False
ENSMUSG00000029463,False
ENSMUSG00000029464,False
ENSMUSG00000029467,False
ENSMUSG00000029468,False
ENSMUSG00000029471,False
ENSMUSG00000029490,False
ENSMUSG00000029500,False
ENSMUSG00000029505,False
ENSMUSG00000029512,False
ENSMUSG00000029534,False
ENSMUSG00000029545,False
ENSMUSG00000029553,False
ENSMUSG00000029569,False
ENSMUSG00000029570,False
ENSMUSG00000029571,False
ENSMUSG00000029580,False
ENSMUSG00000029587,False
ENSMUSG00000029591,False
ENSMUSG00000029616,False
ENSMUSG00000029617,False
ENSMUSG00000029629,False
ENSMUSG00000029648,False
ENSMUSG00000029650,False
ENSMUSG00000029657,False
ENSMUSG00000029672,False
ENSMUSG00000029674,False
ENSMUSG00000029684,False
ENSMUSG00000029715,False
ENSMUSG00000029722,False
ENSMUSG00000029752,False
ENSMUSG00000029767,False
ENSMUSG00000029777,False
ENSMUSG00000029780,False
ENSMUSG00000029804,False
ENSMUSG00000029817,False
ENSMUSG00000029821,False
ENSMUSG00000029822,False
ENSMUSG00000029826,False
ENSMUSG00000029910,False
ENSMUSG00000029915,False
ENSMUSG00000029919,False
ENSMUSG00000029998,False
ENSMUSG00000030007,False
ENSMUSG00000030047,False
ENSMUSG00000030051,False
ENSMUSG00000030061,False
ENSMUSG00000030064,False
ENSMUSG00000030067,False
ENSMUSG00000030083,False
ENSMUSG00000030089,False
ENSMUSG00000030094,False
ENSMUSG00000030095,False
ENSMUSG00000030105,True
ENSMUSG00000030107,False
ENSMUSG00000030109,False
ENSMUSG00000030126,True
ENSMUSG00000030156,True
ENSMUSG00000030159,False
ENSMUSG00000030162,True
ENSMUSG00000030188,False
ENSMUSG00000030189,False
ENSMUSG00000030199,False
ENSMUSG00000030203,False
ENSMUSG00000030213,False
ENSMUSG00000030232,False
ENSMUSG00000030243,False
ENSMUSG00000030259,False
ENSMUSG00000030269,False
ENSMUSG00000030271,False
ENSMUSG00000030272,False
ENSMUSG00000030282,False
ENSMUSG00000030304,False
ENSMUSG00000030314,False
ENSMUSG00000030315,False
ENSMUSG00000030316,False
ENSMUSG00000030341,False
ENSMUSG00000030357,False
ENSMUSG00000030421,False
ENSMUSG00000030423,False
ENSMUSG00000030447,False
ENSMUSG00000030512,False
ENSMUSG00000030515,False
ENSMUSG00000030522,False
ENSMUSG00000030530,False
ENSMUSG00000030560,True
ENSMUSG00000030589,False
ENSMUSG00000030590,False
ENSMUSG00000030595,False
ENSMUSG00000030609,False
ENSMUSG00000030612,False
ENSMUSG00000030629,False
ENSMUSG00000030681,False
ENSMUSG00000030691,False
ENSMUSG00000030704,False
ENSMUSG00000030707,False
ENSMUSG00000030714,False
ENSMUSG00000030729,False
ENSMUSG00000030741,False
ENSMUSG00000030748,False
ENSMUSG00000030761,False
ENSMUSG00000030774,False
ENSMUSG00000030788,False
ENSMUSG00000030789,False
ENSMUSG00000030790,True
ENSMUSG00000030795,False
ENSMUSG00000030802,False
ENSMUSG00000030805,False
ENSMUSG00000030830,False
ENSMUSG00000030844,False
ENSMUSG00000030847,False
ENSMUSG00000030852,False
ENSMUSG00000030879,False
ENSMUSG00000030922,False
ENSMUSG00000030956,False
ENSMUSG00000030978,False
ENSMUSG00000030986,False
ENSMUSG00000031004,False
ENSMUSG00000031010,False
ENSMUSG00000031021,False
ENSMUSG00000031101,False
ENSMUSG00000031107,False
ENSMUSG00000031133,False
ENSMUSG00000031154,False
ENSMUSG00000031207,False
ENSMUSG00000031278,False
ENSMUSG00000031292,False
ENSMUSG00000031295,False
ENSMUSG00000031337,False
ENSMUSG00000031352,False
ENSMUSG00000031360,False
ENSMUSG00000031378,False
ENSMUSG00000031388,False
ENSMUSG00000031389,False
ENSMUSG00000031392,False
ENSMUSG00000031393,False
ENSMUSG00000031422,False
ENSMUSG00000031438,True
ENSMUSG00000031453,False
ENSMUSG00000031458,False
ENSMUSG00000031465,False
ENSMUSG00000031488,False
ENSMUSG00000031502,False
ENSMUSG00000031503,False
ENSMUSG00000031508,False
ENSMUSG00000031520,False
ENSMUSG00000031530,False
ENSMUSG00000031537,False
ENSMUSG00000031555,False
ENSMUSG00000031556,False
ENSMUSG00000031565,False
ENSMUSG00000031568,False
ENSMUSG00000031578,False
ENSMUSG00000031584,False
ENSMUSG00000031586,False
ENSMUSG00000031595,False
ENSMUSG00000031596,True
ENSMUSG00000031609,False
ENSMUSG00000031617,False
ENSMUSG00000031622,False
ENSMUSG00000031627,False
ENSMUSG00000031639,False
ENSMUSG00000031644,False
ENSMUSG00000031652,False
ENSMUSG00000031659,False
ENSMUSG00000031662,False
ENSMUSG00000031666,False
ENSMUSG00000031668,False
ENSMUSG00000031701,False
ENSMUSG00000031706,False
ENSMUSG00000031711,False
ENSMUSG00000031712,False
ENSMUSG00000031722,True
ENSMUSG00000031729,False
ENSMUSG00000031740,False
ENSMUSG00000031779,False
ENSMUSG00000031780,False
ENSMUSG00000031781,False
ENSMUSG00000031782,False
ENSMUSG00000031783,False
ENSMUSG00000031787,False
ENSMUSG00000031788,False
ENSMUSG00000031796,False
ENSMUSG00000031799,True
ENSMUSG00000031824,False
ENSMUSG00000031851,False
ENSMUSG00000031862,False
ENSMUSG00000031901,False
ENSMUSG00000031902,False
ENSMUSG00000031913,False
ENSMUSG00000031938,False
ENSMUSG00000031948,False
ENSMUSG00000031959,False
ENSMUSG00000031971,False
ENSMUSG00000031985,False
ENSMUSG00000032000,False
ENSMUSG00000032002,False
ENSMUSG00000032014,False
ENSMUSG00000032020,False
ENSMUSG00000032024,True
ENSMUSG00000032038,False
ENSMUSG00000032042,False
ENSMUSG00000032050,False
ENSMUSG00000032066,False
ENSMUSG00000032109,False
ENSMUSG00000032119,False
ENSMUSG00000032120,False
ENSMUSG00000032121,False
ENSMUSG00000032122,False
ENSMUSG00000032126,False
ENSMUSG00000032193,False
ENSMUSG00000032204,False
ENSMUSG00000032215,False
ENSMUSG00000032220,False
ENSMUSG00000032231,True
ENSMUSG00000032245,False
ENSMUSG00000032251,False
ENSMUSG00000032254,False
ENSMUSG00000032265,False
ENSMUSG00000032288,False
ENSMUSG00000032290,False
ENSMUSG00000032300,False
ENSMUSG00000032301,False
ENSMUSG00000032307,False
ENSMUSG00000032308,False
ENSMUSG00000032312,False
ENSMUSG00000032316,False
ENSMUSG00000032322,False
ENSMUSG00000032330,False
ENSMUSG00000032344,False
ENSMUSG00000032349,False
ENSMUSG00000032363,False
ENSMUSG00000032370,False
ENSMUSG00000032377,False
ENSMUSG00000032407,False
ENSMUSG00000032410,False
ENSMUSG00000032411,False
ENSMUSG00000032413,False
ENSMUSG00000032417,False
ENSMUSG00000032422,False
ENSMUSG00000032423,False
ENSMUSG00000032434,False
ENSMUSG00000032435,False
ENSMUSG00000032440,False
ENSMUSG00000032459,False
ENSMUSG00000032468,False
ENSMUSG00000032475,False
ENSMUSG00000032479,False
ENSMUSG00000032485,False
ENSMUSG00000032497,False
ENSMUSG00000032501,False
ENSMUSG00000032512,False
ENSMUSG00000032513,False
ENSMUSG00000032515,False
ENSMUSG00000032557,False
ENSMUSG00000032560,False
ENSMUSG00000032561,True
ENSMUSG00000032563,False
ENSMUSG00000032575,False
ENSMUSG00000032577,False
ENSMUSG00000032578,False
ENSMUSG00000032583,False
ENSMUSG00000032596,False
ENSMUSG00000032598,False
ENSMUSG00000032601,False
ENSMUSG00000032606,False
ENSMUSG00000032624,False
ENSMUSG00000032673,False
ENSMUSG00000032688,False
ENSMUSG00000032690,False
ENSMUSG00000032691,False
ENSMUSG00000032724,False
ENSMUSG00000032727,False
ENSMUSG00000032737,False
ENSMUSG00000032740,False
ENSMUSG00000032741,False
ENSMUSG00000032745,False
ENSMUSG00000032754,False
ENSMUSG00000032777,False
ENSMUSG00000032782,False
ENSMUSG00000032812,False
ENSMUSG00000032834,False
ENSMUSG00000032841,False
ENSMUSG00000032855,False
ENSMUSG00000032883,False
ENSMUSG00000032898,False
ENSMUSG00000032932,False
ENSMUSG00000032965,False
ENSMUSG00000032977,False
ENSMUSG00000033032,False
ENSMUSG00000033033,False
ENSMUSG00000033039,False
ENSMUSG00000033059,False
ENSMUSG00000033066,False
ENSMUSG00000033068,False
ENSMUSG00000033082,False
ENSMUSG00000033102,False
ENSMUSG00000033192,False
ENSMUSG00000033220,False
ENSMUSG00000033294,False
ENSMUSG00000033326,True
ENSMUSG00000033352,False
ENSMUSG00000033400,False
ENSMUSG00000033446,False
ENSMUSG00000033454,False
ENSMUSG00000033499,False
ENSMUSG00000033502,False
ENSMUSG00000033538,False
ENSMUSG00000033557,False
ENSMUSG00000033565,False
ENSMUSG00000033581,False
ENSMUSG00000033610,False
ENSMUSG00000033623,False
ENSMUSG00000033671,False
ENSMUSG00000033705,False
ENSMUSG00000033706,False
ENSMUSG00000033781,False
ENSMUSG00000033799,False
ENSMUSG00000033857,False
ENSMUSG00000033871,False
ENSMUSG00000033916,False
ENSMUSG00000033949,False
ENSMUSG00000033985,False
ENSMUSG00000034024,False
ENSMUSG00000034059,False
ENSMUSG00000034118,False
ENSMUSG00000034154,False
ENSMUSG00000034157,False
ENSMUSG00000034158,False
ENSMUSG00000034160,False
ENSMUSG00000034168,False
ENSMUSG00000034216,False
ENSMUSG00000034226,False
ENSMUSG00000034247,False
ENSMUSG00000034248,False
ENSMUSG00000034255,False
ENSMUSG00000034265,False
ENSMUSG00000034266,False
ENSMUSG00000034290,False
ENSMUSG00000034312,False
ENSMUSG00000034353,False
ENSMUSG00000034354,False
ENSMUSG00000034422,False
ENSMUSG00000034432,False
ENSMUSG00000034442,False
ENSMUSG00000034480,False
ENSMUSG00000034487,False
ENSMUSG00000034522,False
ENSMUSG00000034563,False
ENSMUSG00000034574,False
ENSMUSG00000034575,False
ENSMUSG00000034591,False
ENSMUSG00000034593,False
ENSMUSG00000034612,False
ENSMUSG00000034620,False
ENSMUSG00000034640,False
ENSMUSG00000034653,False
ENSMUSG00000034673,False
ENSMUSG00000034674,False
ENSMUSG00000034709,False
ENSMUSG00000034714,True
ENSMUSG00000034723,False
ENSMUSG00000034724,False
ENSMUSG00000034744,False
ENSMUSG00000034783,False
ENSMUSG00000034795,False
ENSMUSG00000034832,False
ENSMUSG00000034842,False
ENSMUSG00000034855,True
ENSMUSG00000034858,False
ENSMUSG00000034951,False
ENSMUSG00000034957,False
ENSMUSG00000034998,False
ENSMUSG00000035004,False
ENSMUSG00000035021,False
ENSMUSG00000035024,False
ENSMUSG00000035042,True
ENSMUSG00000035047,False
ENSMUSG00000035062,False
ENSMUSG00000035064,False
ENSMUSG00000035069,False
ENSMUSG00000035086,False
ENSMUSG00000035150,False
ENSMUSG00000035152,False
ENSMUSG00000035158,False
ENSMUSG00000035164,False
ENSMUSG00000035181,False
ENSMUSG00000035235,False
ENSMUSG00000035236,False
ENSMUSG00000035248,False
ENSMUSG00000035268,False
ENSMUSG00000035274,False
ENSMUSG00000035284,False
ENSMUSG00000035314,False
ENSMUSG00000035356,False
ENSMUSG00000035376,False
ENSMUSG00000035385,True
ENSMUSG00000035401,False
ENSMUSG00000035439,False
ENSMUSG00000035493,True
ENSMUSG00000035505,False
ENSMUSG00000035517,False
ENSMUSG00000035529,False
