gene,in_subset
ENSMUSG00000035614,False
ENSMUSG00000035629,False
ENSMUSG00000035642,False
ENSMUSG00000035666,False
ENSMUSG00000035692,True
ENSMUSG00000035713,False
ENSMUSG00000035735,False
ENSMUSG00000035759,False
ENSMUSG00000035778,False
ENSMUSG00000035790,False
ENSMUSG00000035834,False
ENSMUSG00000035840,False
ENSMUSG00000035901,False
ENSMUSG00000035941,False
ENSMUSG00000035958,False
ENSMUSG00000035967,False
ENSMUSG00000036023,False
ENSMUSG00000036052,False
ENSMUSG00000036053,False
ENSMUSG00000036078,False
ENSMUSG00000036086,False
ENSMUSG00000036087,False
ENSMUSG00000036155,False
ENSMUSG00000036256,False
ENSMUSG00000036273,False
ENSMUSG00000036275,False
ENSMUSG00000036362,False
ENSMUSG00000036371,False
ENSMUSG00000036381,False
ENSMUSG00000036442,False
ENSMUSG00000036452,False
ENSMUSG00000036469,False
ENSMUSG00000036499,False
ENSMUSG00000036555,False
ENSMUSG00000036565,False
ENSMUSG00000036568,False
ENSMUSG00000036572,False
ENSMUSG00000036599,False
ENSMUSG00000036613,False
ENSMUSG00000036617,False
ENSMUSG00000036644,False
ENSMUSG00000036661,False
ENSMUSG00000036698,False
ENSMUSG00000036712,False
ENSMUSG00000036764,False
ENSMUSG00000036864,False
ENSMUSG00000036879,False
ENSMUSG00000036880,False
ENSMUSG00000036918,False
ENSMUSG00000036932,False
ENSMUSG00000036977,False
ENSMUSG00000036985,False
ENSMUSG00000036986,False
ENSMUSG00000036990,False
ENSMUSG00000037049,False
ENSMUSG00000037062,False
ENSMUSG00000037111,False
ENSMUSG00000037151,False
ENSMUSG00000037197,False
ENSMUSG00000037211,False
ENSMUSG00000037224,False
ENSMUSG00000037235,False
ENSMUSG00000037242,True
ENSMUSG00000037257,False
ENSMUSG00000037270,False
ENSMUSG00000037295,False
ENSMUSG00000037306,False
ENSMUSG00000037316,False
ENSMUSG00000037318,False
ENSMUSG00000037337,False
ENSMUSG00000037344,False
ENSMUSG00000037361,False
ENSMUSG00000037366,False
ENSMUSG00000037395,False
ENSMUSG00000037405,False
ENSMUSG00000037408,False
ENSMUSG00000037411,True
ENSMUSG00000037419,False
ENSMUSG00000037426,False
ENSMUSG00000037434,False
ENSMUSG00000037447,False
ENSMUSG00000037493,False
ENSMUSG00000037523,False
ENSMUSG00000037526,False
ENSMUSG00000037553,False
ENSMUSG00000037568,False
ENSMUSG00000037572,False
ENSMUSG00000037661,False
ENSMUSG00000037692,False
ENSMUSG00000037697,True
ENSMUSG00000037752,False
ENSMUSG00000037815,False
ENSMUSG00000037820,False
ENSMUSG00000037824,False
ENSMUSG00000037876,False
ENSMUSG00000037885,False
ENSMUSG00000037896,False
ENSMUSG00000037905,False
ENSMUSG00000037921,False
ENSMUSG00000037936,False
ENSMUSG00000037965,False
ENSMUSG00000037971,False
ENSMUSG00000037991,False
ENSMUSG00000037992,False
ENSMUSG00000037993,False
ENSMUSG00000037997,False
ENSMUSG00000038000,False
ENSMUSG00000038024,False
ENSMUSG00000038034,False
ENSMUSG00000038037,True
ENSMUSG00000038058,False
ENSMUSG00000038068,False
ENSMUSG00000038072,False
ENSMUSG00000038116,False
ENSMUSG00000038127,False
ENSMUSG00000038145,False
ENSMUSG00000038172,False
ENSMUSG00000038175,False
ENSMUSG00000038178,True
ENSMUSG00000038179,False
ENSMUSG00000038206,False
ENSMUSG00000038213,False
ENSMUSG00000038215,False
ENSMUSG00000038235,False
ENSMUSG00000038252,False
ENSMUSG00000038290,False
ENSMUSG00000038299,False
ENSMUSG00000038301,False
ENSMUSG00000038332,False
ENSMUSG00000038349,False
ENSMUSG00000038351,False
ENSMUSG00000038370,False
ENSMUSG00000038393,False
ENSMUSG00000038412,False
ENSMUSG00000038459,False
ENSMUSG00000038467,False
ENSMUSG00000038481,False
ENSMUSG00000038510,False
ENSMUSG00000038517,False
ENSMUSG00000038518,False
ENSMUSG00000038542,False
ENSMUSG00000038546,False
ENSMUSG00000038594,False
ENSMUSG00000038615,False
ENSMUSG00000038648,False
ENSMUSG00000038679,False
ENSMUSG00000038683,False
ENSMUSG00000038712,False
ENSMUSG00000038718,False
ENSMUSG00000038722,False
ENSMUSG00000038733,False
ENSMUSG00000038740,False
ENSMUSG00000038742,False
ENSMUSG00000038766,False
ENSMUSG00000038806,False
ENSMUSG00000038838,False
ENSMUSG00000038843,False
ENSMUSG00000038866,False
ENSMUSG00000038884,False
ENSMUSG00000038886,False
ENSMUSG00000038902,False
ENSMUSG00000038910,False
ENSMUSG00000038949,False
ENSMUSG00000038967,False
ENSMUSG00000039018,False
ENSMUSG00000039067,False
ENSMUSG00000039087,False
ENSMUSG00000039089,False
ENSMUSG00000039116,False
ENSMUSG00000039153,False
ENSMUSG00000039156,False
ENSMUSG00000039157,False
ENSMUSG00000039202,False
ENSMUSG00000039206,False
ENSMUSG00000039217,False
ENSMUSG00000039220,False
ENSMUSG00000039232,False
ENSMUSG00000039236,False
ENSMUSG00000039304,False
ENSMUSG00000039318,False
ENSMUSG00000039356,False
ENSMUSG00000039357,False
ENSMUSG00000039361,False
ENSMUSG00000039382,False
ENSMUSG00000039395,False
ENSMUSG00000039428,False
ENSMUSG00000039431,False
ENSMUSG00000039456,False
ENSMUSG00000039463,False
ENSMUSG00000039470,False
ENSMUSG00000039478,False
ENSMUSG00000039497,False
ENSMUSG00000039512,False
ENSMUSG00000039515,False
ENSMUSG00000039536,False
ENSMUSG00000039656,False
ENSMUSG00000039671,False
ENSMUSG00000039678,False
ENSMUSG00000039680,False
ENSMUSG00000039686,False
ENSMUSG00000039697,False
ENSMUSG00000039699,False
ENSMUSG00000039703,False
ENSMUSG00000039715,False
ENSMUSG00000039735,False
ENSMUSG00000039737,False
ENSMUSG00000039740,False
ENSMUSG00000039753,False
ENSMUSG00000039759,False
ENSMUSG00000039763,False
ENSMUSG00000039770,False
ENSMUSG00000039774,False
ENSMUSG00000039787,False
ENSMUSG00000039795,False
ENSMUSG00000039801,False
ENSMUSG00000039804,False
ENSMUSG00000039813,False
ENSMUSG00000039841,False
ENSMUSG00000039842,False
ENSMUSG00000039852,False
ENSMUSG00000039873,False
ENSMUSG00000039891,False
ENSMUSG00000039952,False
ENSMUSG00000039959,False
ENSMUSG00000039981,False
ENSMUSG00000039982,False
ENSMUSG00000039983,False
ENSMUSG00000039987,False
ENSMUSG00000039994,False
ENSMUSG00000040006,False
ENSMUSG00000040007,False
ENSMUSG00000040021,False
ENSMUSG00000040025,False
ENSMUSG00000040028,False
ENSMUSG00000040061,False
ENSMUSG00000040102,False
ENSMUSG00000040112,False
ENSMUSG00000040128,False
ENSMUSG00000040151,False
ENSMUSG00000040152,True
ENSMUSG00000040174,False
ENSMUSG00000040209,False
ENSMUSG00000040247,False
ENSMUSG00000040270,False
ENSMUSG00000040274,False
ENSMUSG00000040282,False
ENSMUSG00000040322,False
ENSMUSG00000040325,False
ENSMUSG00000040331,False
ENSMUSG00000040339,False
ENSMUSG00000040350,False
ENSMUSG00000040351,False
ENSMUSG00000040363,False
ENSMUSG00000040390,False
ENSMUSG00000040428,False
ENSMUSG00000040435,False
ENSMUSG00000040451,False
ENSMUSG00000040463,False
ENSMUSG00000040479,False
ENSMUSG00000040483,False
ENSMUSG00000040532,False
ENSMUSG00000040548,False
ENSMUSG00000040552,True
ENSMUSG00000040560,False
ENSMUSG00000040592,False
ENSMUSG00000040616,False
ENSMUSG00000040648,False
ENSMUSG00000040659,False
ENSMUSG00000040663,False
ENSMUSG00000040687,False
ENSMUSG00000040710,False
ENSMUSG00000040711,False
ENSMUSG00000040723,False
ENSMUSG00000040747,True
ENSMUSG00000040774,False
ENSMUSG00000040782,False
ENSMUSG00000040785,False
ENSMUSG00000040811,False
ENSMUSG00000040818,False
ENSMUSG00000040820,False
ENSMUSG00000040829,False
ENSMUSG00000040842,False
ENSMUSG00000040855,False
ENSMUSG00000040913,False
ENSMUSG00000040940,False
ENSMUSG00000040943,False
ENSMUSG00000040945,False
ENSMUSG00000040963,False
ENSMUSG00000040964,False
ENSMUSG00000040997,False
ENSMUSG00000041040,False
ENSMUSG00000041058,False
ENSMUSG00000041115,False
ENSMUSG00000041126,False
ENSMUSG00000041153,False
ENSMUSG00000041203,False
ENSMUSG00000041268,False
ENSMUSG00000041278,False
ENSMUSG00000041313,False
ENSMUSG00000041324,True
ENSMUSG00000041341,False
ENSMUSG00000041354,False
ENSMUSG00000041355,False
ENSMUSG00000041362,False
ENSMUSG00000041390,False
ENSMUSG00000041426,False
ENSMUSG00000041439,False
ENSMUSG00000041471,False
ENSMUSG00000041483,False
ENSMUSG00000041506,False
ENSMUSG00000041629,False
ENSMUSG00000041642,False
ENSMUSG00000041685,False
ENSMUSG00000041695,False
ENSMUSG00000041707,False
ENSMUSG00000041736,False
ENSMUSG00000041773,False
ENSMUSG00000041774,False
ENSMUSG00000041777,False
ENSMUSG00000041779,False
ENSMUSG00000041782,False
ENSMUSG00000041815,False
ENSMUSG00000041827,True
ENSMUSG00000041886,False
ENSMUSG00000041966,False
ENSMUSG00000041975,False
ENSMUSG00000042015,False
ENSMUSG00000042035,False
ENSMUSG00000042042,False
ENSMUSG00000042046,False
ENSMUSG00000042050,False
ENSMUSG00000042073,False
ENSMUSG00000042099,False
ENSMUSG00000042105,False
ENSMUSG00000042133,False
ENSMUSG00000042167,False
ENSMUSG00000042178,False
ENSMUSG00000042225,False
ENSMUSG00000042228,False
ENSMUSG00000042249,False
ENSMUSG00000042284,False
ENSMUSG00000042286,False
ENSMUSG00000042292,False
ENSMUSG00000042298,False
ENSMUSG00000042305,False
ENSMUSG00000042350,False
ENSMUSG00000042396,False
ENSMUSG00000042419,False
ENSMUSG00000042423,False
ENSMUSG00000042462,False
ENSMUSG00000042500,False
ENSMUSG00000042508,False
ENSMUSG00000042541,False
ENSMUSG00000042595,False
ENSMUSG00000042606,False
ENSMUSG00000042608,False
ENSMUSG00000042622,False
ENSMUSG00000042659,False
ENSMUSG00000042675,False
ENSMUSG00000042688,False
ENSMUSG00000042700,False
ENSMUSG00000042719,False
ENSMUSG00000042726,False
ENSMUSG00000042729,False
ENSMUSG00000042751,False
ENSMUSG00000042759,False
ENSMUSG00000042770,False
ENSMUSG00000042772,False
ENSMUSG00000042790,False
ENSMUSG00000042901,False
ENSMUSG00000042903,False
ENSMUSG00000043004,False
ENSMUSG00000043008,False
ENSMUSG00000043015,False
ENSMUSG00000043065,False
ENSMUSG00000043131,False
ENSMUSG00000043157,False
ENSMUSG00000043336,False
ENSMUSG00000043411,False
ENSMUSG00000043419,False
ENSMUSG00000043535,False
ENSMUSG00000043542,False
ENSMUSG00000043613,False
ENSMUSG00000043733,False
ENSMUSG00000043953,True
ENSMUSG00000043964,False
ENSMUSG00000043987,False
ENSMUSG00000044147,False
ENSMUSG00000044150,False
ENSMUSG00000044167,False
ENSMUSG00000044224,False
ENSMUSG00000044244,False
ENSMUSG00000044337,False
ENSMUSG00000044340,False
ENSMUSG00000044350,False
ENSMUSG00000044408,False
ENSMUSG00000044477,False
ENSMUSG00000044629,False
ENSMUSG00000044701,True
ENSMUSG00000044702,False
ENSMUSG00000044712,False
ENSMUSG00000044783,False
ENSMUSG00000044813,False
ENSMUSG00000044827,False
ENSMUSG00000044894,False
ENSMUSG00000044949,False
ENSMUSG00000044986,False
ENSMUSG00000045005,False
ENSMUSG00000045216,False
ENSMUSG00000045374,False
ENSMUSG00000045382,False
ENSMUSG00000045502,False
ENSMUSG00000045573,True
ENSMUSG00000045624,False
ENSMUSG00000045664,False
ENSMUSG00000045671,False
ENSMUSG00000045725,False
ENSMUSG00000045795,False
ENSMUSG00000045932,True
ENSMUSG00000045975,False
ENSMUSG00000045980,False
ENSMUSG00000046027,False
ENSMUSG00000046062,False
ENSMUSG00000046179,False
ENSMUSG00000046207,False
ENSMUSG00000046223,True
ENSMUSG00000046229,False
ENSMUSG00000046314,False
ENSMUSG00000046417,False
ENSMUSG00000046519,False
ENSMUSG00000046671,False
ENSMUSG00000046679,False
ENSMUSG00000046727,False
ENSMUSG00000046806,False
ENSMUSG00000046826,False
ENSMUSG00000046861,False
ENSMUSG00000046949,False
ENSMUSG00000046982,False
ENSMUSG00000046985,False
ENSMUSG00000047090,False
ENSMUSG00000047098,False
ENSMUSG00000047180,False
ENSMUSG00000047248,False
ENSMUSG00000047250,False
ENSMUSG00000047412,False
ENSMUSG00000047454,False
ENSMUSG00000047473,False
ENSMUSG00000047635,False
ENSMUSG00000047648,False
ENSMUSG00000047747,False
ENSMUSG00000047789,False
ENSMUSG00000047793,False
ENSMUSG00000047804,False
ENSMUSG00000047888,False
ENSMUSG00000047986,False
ENSMUSG00000048058,False
ENSMUSG00000048076,False
ENSMUSG00000048216,False
ENSMUSG00000048234,False
ENSMUSG00000048249,False
ENSMUSG00000048264,False
ENSMUSG00000048279,False
ENSMUSG00000048285,False
ENSMUSG00000048327,False
ENSMUSG00000048490,False
ENSMUSG00000048578,False
ENSMUSG00000048661,False
ENSMUSG00000048756,False
ENSMUSG00000048787,False
ENSMUSG00000048806,False
ENSMUSG00000048807,False
ENSMUSG00000048865,False
ENSMUSG00000048878,False
ENSMUSG00000049047,False
ENSMUSG00000049106,False
ENSMUSG00000049119,False
ENSMUSG00000049225,False
ENSMUSG00000049299,False
ENSMUSG00000049502,False
ENSMUSG00000049624,False
ENSMUSG00000049643,False
ENSMUSG00000049658,False
ENSMUSG00000049659,False
ENSMUSG00000049800,False
ENSMUSG00000049811,False
ENSMUSG00000050002,False
ENSMUSG00000050017,False
ENSMUSG00000050029,False
ENSMUSG00000050107,False
ENSMUSG00000050108,False
ENSMUSG00000050174,False
ENSMUSG00000050270,False
ENSMUSG00000050271,False
ENSMUSG00000050310,False
ENSMUSG00000050370,True
ENSMUSG00000050373,False
ENSMUSG00000050390,False
ENSMUSG00000050395,True
ENSMUSG00000050552,False
ENSMUSG00000050578,True
ENSMUSG00000050592,False
ENSMUSG00000050627,False
ENSMUSG00000050721,False
ENSMUSG00000050732,False
ENSMUSG00000050812,False
ENSMUSG00000050931,False
ENSMUSG00000050994,False
ENSMUSG00000051098,False
ENSMUSG00000051169,False
ENSMUSG00000051185,False
ENSMUSG00000051223,False
ENSMUSG00000051306,False
ENSMUSG00000051316,False
ENSMUSG00000051335,False
ENSMUSG00000051339,False
ENSMUSG00000051343,False
ENSMUSG00000051344,False
ENSMUSG00000051367,False
ENSMUSG00000051379,False
ENSMUSG00000051391,False
ENSMUSG00000051439,True
ENSMUSG00000051498,False
ENSMUSG00000051671,False
ENSMUSG00000051674,False
ENSMUSG00000051768,False
ENSMUSG00000051989,False
ENSMUSG00000052033,False
ENSMUSG00000052102,False
ENSMUSG00000052142,False
ENSMUSG00000052151,False
ENSMUSG00000052296,False
ENSMUSG00000052298,False
ENSMUSG00000052397,False
ENSMUSG00000052557,False
ENSMUSG00000052609,False
ENSMUSG00000052684,False
ENSMUSG00000052783,False
ENSMUSG00000052821,False
ENSMUSG00000052917,False
ENSMUSG00000052962,False
ENSMUSG00000053063,False
ENSMUSG00000053094,False
ENSMUSG00000053101,False
ENSMUSG00000053113,False
ENSMUSG00000053175,False
ENSMUSG00000053192,False
ENSMUSG00000053318,False
ENSMUSG00000053411,False
ENSMUSG00000053436,False
ENSMUSG00000053475,False
ENSMUSG00000053477,False
ENSMUSG00000053559,False
ENSMUSG00000053580,False
ENSMUSG00000053641,False
ENSMUSG00000053716,False
ENSMUSG00000053801,False
ENSMUSG00000053819,False
ENSMUSG00000053846,False
ENSMUSG00000053886,False
ENSMUSG00000053898,False
ENSMUSG00000053929,False
ENSMUSG00000053965,False
ENSMUSG00000054051,False
ENSMUSG00000054387,False
ENSMUSG00000054414,False
ENSMUSG00000054499,False
ENSMUSG00000054676,False
ENSMUSG00000054720,False
ENSMUSG00000054752,False
ENSMUSG00000054808,False
ENSMUSG00000054855,True
ENSMUSG00000054893,False
ENSMUSG00000055204,False
ENSMUSG00000055319,False
ENSMUSG00000055320,False
ENSMUSG00000055322,False
ENSMUSG00000055371,False
ENSMUSG00000055447,False
ENSMUSG00000055805,False
ENSMUSG00000056069,False
ENSMUSG00000056091,False
ENSMUSG00000056153,False
ENSMUSG00000056209,False
ENSMUSG00000056211,False
ENSMUSG00000056216,False
ENSMUSG00000056220,False
ENSMUSG00000056498,False
ENSMUSG00000056515,False
ENSMUSG00000056602,False
ENSMUSG00000056692,False
ENSMUSG00000056698,False
ENSMUSG00000056763,False
ENSMUSG00000056952,False
ENSMUSG00000056962,False
ENSMUSG00000056999,False
ENSMUSG00000057135,False
ENSMUSG00000057193,False
ENSMUSG00000057230,False
ENSMUSG00000057315,False
ENSMUSG00000057367,False
ENSMUSG00000057554,False
ENSMUSG00000057789,False
ENSMUSG00000058013,False
ENSMUSG00000058046,False
ENSMUSG00000058230,False
ENSMUSG00000058239,False
ENSMUSG00000058317,False
ENSMUSG00000058355,False
ENSMUSG00000058440,False
ENSMUSG00000058444,False
ENSMUSG00000058503,False
ENSMUSG00000058655,False
ENSMUSG00000058755,False
ENSMUSG00000058793,False
ENSMUSG00000059013,False
ENSMUSG00000059248,False
ENSMUSG00000059288,False
ENSMUSG00000059436,False
ENSMUSG00000059588,False
ENSMUSG00000059689,False
ENSMUSG00000059713,False
ENSMUSG00000060073,False
ENSMUSG00000060152,False
ENSMUSG00000060166,False
ENSMUSG00000060216,False
ENSMUSG00000060261,False
ENSMUSG00000060429,False
ENSMUSG00000060450,False
ENSMUSG00000060475,False
ENSMUSG00000060512,False
ENSMUSG00000060519,False
ENSMUSG00000060601,False
ENSMUSG00000060675,False
ENSMUSG00000060681,False
ENSMUSG00000060703,False
ENSMUSG00000060904,False
ENSMUSG00000061024,False
ENSMUSG00000061119,False
ENSMUSG00000061130,False
ENSMUSG00000061136,False
ENSMUSG00000061286,False
ENSMUSG00000061411,False
ENSMUSG00000061458,False
ENSMUSG00000061536,False
ENSMUSG00000061689,False
ENSMUSG00000061731,False
ENSMUSG00000061838,False
ENSMUSG00000061878,False
ENSMUSG00000061887,False
ENSMUSG00000062127,False
ENSMUSG00000062169,False
ENSMUSG00000062190,False
ENSMUSG00000062203,False
ENSMUSG00000062210,False
ENSMUSG00000062232,False
ENSMUSG00000062300,False
ENSMUSG00000062345,True
ENSMUSG00000062519,False
ENSMUSG00000062604,False
ENSMUSG00000062646,False
ENSMUSG00000062691,False
ENSMUSG00000062822,False
ENSMUSG00000062908,False
ENSMUSG00000062991,False
ENSMUSG00000063049,False
ENSMUSG00000063179,False
ENSMUSG00000063193,False
ENSMUSG00000063273,False
ENSMUSG00000063362,False
ENSMUSG00000063406,False
ENSMUSG00000063550,False
ENSMUSG00000063800,False
ENSMUSG00000063888,False
ENSMUSG00000064105,False
ENSMUSG00000064120,False
ENSMUSG00000064128,False
ENSMUSG00000064181,False
ENSMUSG00000064280,False
ENSMUSG00000064289,False
ENSMUSG00000065979,False
ENSMUSG00000066043,False
ENSMUSG00000066152,False
ENSMUSG00000066306,False
ENSMUSG00000066357,False
ENSMUSG00000066415,False
ENSMUSG00000066440,False
ENSMUSG00000066441,False
ENSMUSG00000066456,False
ENSMUSG00000066595,False
ENSMUSG00000066621,False
ENSMUSG00000066800,False
ENSMUSG00000066877,False
ENSMUSG00000067149,False
ENSMUSG00000067194,False
ENSMUSG00000067365,False
ENSMUSG00000067367,False
ENSMUSG00000067586,False
ENSMUSG00000068015,False
ENSMUSG00000068039,False
ENSMUSG00000068040,False
ENSMUSG00000068264,False
ENSMUSG00000068735,False
ENSMUSG00000068747,False
ENSMUSG00000068823,False
ENSMUSG00000069094,False
ENSMUSG00000069662,True
ENSMUSG00000069729,False
ENSMUSG00000070284,False
ENSMUSG00000070327,False
ENSMUSG00000070427,False
ENSMUSG00000070462,False
ENSMUSG00000070524,False
ENSMUSG00000070544,False
ENSMUSG00000070691,False
ENSMUSG00000070871,False
ENSMUSG00000070923,False
ENSMUSG00000071042,False
ENSMUSG00000071073,False
ENSMUSG00000071324,False
ENSMUSG00000071337,False
ENSMUSG00000071350,False
ENSMUSG00000071533,False
ENSMUSG00000071547,False
ENSMUSG00000071654,False
ENSMUSG00000071660,False
ENSMUSG00000071661,False
ENSMUSG00000071711,False
ENSMUSG00000071715,False
ENSMUSG00000071757,False
ENSMUSG00000071855,False
ENSMUSG00000072872,False
ENSMUSG00000072946,False
ENSMUSG00000073421,True
ENSMUSG00000073563,False
ENSMUSG00000073700,False
ENSMUSG00000073982,False
ENSMUSG00000074212,False
ENSMUSG00000074217,False
ENSMUSG00000074227,False
ENSMUSG00000074305,False
ENSMUSG00000074582,False
ENSMUSG00000074622,True
ENSMUSG00000074749,False
ENSMUSG00000074781,False
ENSMUSG00000074785,False
ENSMUSG00000074794,False
ENSMUSG00000074922,False
ENSMUSG00000074994,False
ENSMUSG00000075033,False
ENSMUSG00000075122,False
ENSMUSG00000075227,False
ENSMUSG00000075254,False
ENSMUSG00000075284,False
ENSMUSG00000075486,False
ENSMUSG00000075595,False
ENSMUSG00000075700,False
ENSMUSG00000075701,False
ENSMUSG00000075705,True
ENSMUSG00000078453,True
ENSMUSG00000078484,False
ENSMUSG00000078532,False
ENSMUSG00000078566,False
ENSMUSG00000078652,False
ENSMUSG00000078812,False
ENSMUSG00000078813,False
ENSMUSG00000078908,False
ENSMUSG00000079020,False
ENSMUSG00000079036,False
ENSMUSG00000079557,False
ENSMUSG00000079659,False
ENSMUSG00000080316,False
ENSMUSG00000087260,False
ENSMUSG00000087370,False
ENSMUSG00000090112,False
ENSMUSG00000090150,False
ENSMUSG00000091337,False
ENSMUSG00000093904,False
ENSMUSG00000093930,False
ENSMUSG00000094870,False
ENSMUSG00000096140,False
