param,gene,a,b,c,r2
bs_point,ENSMUSG00000000184,0.4753148029459827,2.471525704202946,2.456638671073556,0.2479186070680549
bs_point,ENSMUSG00000000982,3.324879208426191,0.5463992309783692,-1.24038223116527,0.8335709970600751
bs_point,ENSMUSG00000001131,-269.7971034170045,0.0017174242810671142,271.85537072186577,-0.02098245319343195
bs_point,ENSMUSG00000002602,0.7226758203204207,4.9851732426335404,1.6570901511864502,0.17437221863300423
bs_point,ENSMUSG00000003541,4163.512338095157,-0.00019158674342906778,-4160.686414542043,0.0635608774174442
bs_point,ENSMUSG00000003882,7.989063987263701e-07,9.111140415389752,2.040240009838312,-0.2792719535977424
bs_point,ENSMUSG00000004296,6.184667480722988,0.4903883758065458,2.098974235071705,0.6404678507941994
bs_point,ENSMUSG00000005087,0.6752813245158323,0.5466073206068784,0.5101182059172854,0.18996668618661605
bs_point,ENSMUSG00000006818,0.005169524098442127,2.24983167639074,2.116727468845214,0.7316332765892315
bs_point,ENSMUSG00000007655,6.926300526399619,0.1552636009179144,-4.512518372266693,0.6700223921063375
bs_point,ENSMUSG00000015243,0.2678885256266092,1.3532120743409946,1.300508082222738,0.07595726535002811
bs_point,ENSMUSG00000015837,5.801570264967096e+42,-183.50799640592473,1.9629229937700807,0.24352021211188735
bs_point,ENSMUSG00000016529,0.0001075619066153676,-2.5209296731737427,5.735210812909328,0.017631864783751006
bs_point,ENSMUSG00000017009,6.913203258556039,0.29631789502251826,-4.781515621544678,0.6367708960553757
bs_point,ENSMUSG00000017652,1611.2451005190544,0.00013578983158700735,-1608.6739418176064,0.04771717529123143
bs_point,ENSMUSG00000018293,2.0260170664521496e-06,4.536070227688045,2.0203727706780192,0.861772932676677
bs_point,ENSMUSG00000018796,1.2971689901635397,-0.598610262449262,1.6863426348007493,0.02797916729392369
bs_point,ENSMUSG00000018930,6.314656369634019,0.45541418152117935,-0.9796289827613034,0.7233959508661816
bs_point,ENSMUSG00000019132,8.413857944025271e-07,7.1686067548941415,1.5539726756915868,0.3387876329279609
bs_point,ENSMUSG00000019558,1836.154844441464,0.0003221992701191882,-1832.683690156887,-0.09773506085999317
bs_point,ENSMUSG00000019850,0.04584578609395105,-3.7772556528476358,1.6639196269893854,0.746045950036718
bs_point,ENSMUSG00000020077,1053.7432523827918,0.0003709229663999738,-1052.0905086999048,-0.0026541502152990226
bs_point,ENSMUSG00000020638,2.802326021493043,0.24931005152519653,-0.02435807653818923,0.4110377755369914
bs_point,ENSMUSG00000020641,16.85653812860773,0.17642596013785553,-11.32072987151168,0.7965119927393813
bs_point,ENSMUSG00000020689,102.34801824155247,1.9642144732297473,2.2588838687126076,0.5237045817456796
bs_point,ENSMUSG00000021025,239.57337902204782,0.0005527743768493255,-237.43606387547734,-0.11109594792004218
bs_point,ENSMUSG00000021127,2.8358352786057704e-10,49.83912760766577,1.803269250080651,0.17197634631030778
bs_point,ENSMUSG00000021250,0.9222270879166218,0.9517761227740277,1.1461262782399848,0.6574558176297911
bs_point,ENSMUSG00000021367,2.241844233579197,1.3654578211244701,2.0589099973803084,-0.1202659706112652
bs_point,ENSMUSG00000022150,5.536763159177584e-05,10.582632484031622,1.8213778005964738,0.3893827330737968
bs_point,ENSMUSG00000022255,28.89019562044998,-3.8141745293846445,1.0556777067227534,0.4777307257783264
bs_point,ENSMUSG00000022661,71.78647684987337,0.0024278643882814535,-69.77172888104602,-0.13273149070125578
bs_point,ENSMUSG00000023809,990.0324087425929,-0.000665822370232966,-988.8219892451071,-0.008253211255840442
bs_point,ENSMUSG00000024014,4731.365867281447,0.0002548708871081184,-4730.440265497456,0.4564179660062446
bs_point,ENSMUSG00000024140,8.829344512632225,1.799651460750874,1.223740273680789,-9.85014068508594e-05
bs_point,ENSMUSG00000024401,40.371621196212246,0.06293979890276387,-37.01563052171181,0.8057801555254052
bs_point,ENSMUSG00000025498,0.3369517273071579,1.192328880177948,1.6823449153542698,-0.09904969118545481
bs_point,ENSMUSG00000025591,7.17745530589147,-0.6406843968083579,-2.101057642776234,0.8154177168077855
bs_point,ENSMUSG00000025856,0.7809933898973175,9.139547590919042,1.8667277372387112,-0.05247589660849261
bs_point,ENSMUSG00000026126,0.2995482398220888,-2.026982964704568,1.350385348365418,0.14055105805302082
bs_point,ENSMUSG00000026547,9266.08470761226,-0.0008781129505965709,-9250.175747615114,0.26255462950957176
bs_point,ENSMUSG00000027398,6.055152679790347,0.29985403793814186,0.49115110824738817,0.6633231069223432
bs_point,ENSMUSG00000027399,1.1644699899023065,0.4594486004512277,2.8388545148559152,0.37383179182053106
bs_point,ENSMUSG00000027613,1.7052181524909915,-9.127618934095025,3.62976872832198,-0.20954678869814014
bs_point,ENSMUSG00000027832,11.564593270295266,0.3273864173428229,0.8236522033474049,0.78910381871439
bs_point,ENSMUSG00000027962,174685444443806.47,47.85632063272851,1.8899260067213386,0.3694123366039823
bs_point,ENSMUSG00000028238,1.8462845004131418,1.2640326293774247,-0.1886416577466955,0.07722025880214789
bs_point,ENSMUSG00000028266,1085.7934873268475,0.00013870029973639994,-1083.6795028496183,-0.04697904679645504
bs_point,ENSMUSG00000028517,0.041061028754207425,4.679617149309582,1.856666362430082,-0.11542879943847906
bs_point,ENSMUSG00000028583,10055.366143585603,0.00014899771276408972,-10052.23538974923,0.09351360152301802
bs_point,ENSMUSG00000028599,167.33203054020632,-0.0003053017970010516,-164.85022049398006,-0.06477880208108933
bs_point,ENSMUSG00000029304,0.20775380228375198,1.2088428755955767,4.280020740846959,0.8421336899146392
bs_point,ENSMUSG00000029377,8.78784850047653,1.2151890494141036,1.876937476898028,-0.032835438419997365
bs_point,ENSMUSG00000030105,23.276890345372284,-3.3666979084872404,1.268570679997182,0.26881033843030344
bs_point,ENSMUSG00000030126,-2263.3394782055907,0.00022392035590461447,2265.204079981775,0.038585043993069834
bs_point,ENSMUSG00000030156,0.9895302002930496,0.7969062471177258,1.4417063010159312,0.8284437905103911
bs_point,ENSMUSG00000030162,0.8420677975637473,0.9439808201905759,2.100812243811537,-0.2732523616698326
bs_point,ENSMUSG00000030560,0.05302007827038388,2.0125514651438157,1.7037707917487315,0.8403297597758617
bs_point,ENSMUSG00000030790,7.20427981904043,0.343756674393062,-0.05701405855877369,0.7452705126244421
bs_point,ENSMUSG00000031438,0.0008717552715989978,5.322005592835219,1.22113264112439,0.5855366669103852
bs_point,ENSMUSG00000031596,0.254538861003418,0.8637127943548137,3.0440723315025204,0.10826938320004398
bs_point,ENSMUSG00000031722,2.2343320071829296,0.5254943224397418,1.0997760601668132,0.5393878336864397
bs_point,ENSMUSG00000031799,3892.242427828696,-0.0003874353596681262,-3887.228122771049,-0.26413937456134096
bs_point,ENSMUSG00000032024,1854.1234599187792,0.0004978264414964345,-1850.7780739059697,-0.0594192853757427
bs_point,ENSMUSG00000032231,1.8074763468951205e-07,9.459177890627826,1.6211028923732849,-0.08482194234936546
bs_point,ENSMUSG00000032561,1.0576337263556798e-08,16.72183269624182,1.6378168902765444,0.0021273874538949578
bs_point,ENSMUSG00000033326,-2976.647780832359,0.00022664021860552408,2977.583411754135,0.30544350622135086
bs_point,ENSMUSG00000034714,4119.173271460695,0.00021174450867538863,-4116.015285049118,0.05721093930323595
bs_point,ENSMUSG00000034855,23267.638217613276,6.32779477512099e-05,-23255.815267039492,0.1801592205612783
bs_point,ENSMUSG00000035042,0.26992007643552035,1.2009403442641982,0.17055009207321148,0.924332573691235
bs_point,ENSMUSG00000035385,1.9604153809733271,0.9691002790329497,2.1719217309376284,-0.03339813502065869
bs_point,ENSMUSG00000035493,6590.790874243275,0.00029001212166380097,-6587.063959597552,0.2190664073474058
bs_point,ENSMUSG00000035692,3.2765779208098245,0.31902568635890716,-0.5027700213842741,0.9037951017213526
bs_point,ENSMUSG00000037242,0.00032758073179100817,3.739706558762358,1.385537896505238,0.5289473190454095
bs_point,ENSMUSG00000037411,0.003370379655124255,6.421484043147237,2.7999376351419443,0.3436049579250845
bs_point,ENSMUSG00000037697,-8508.45764875896,0.00014076337690608633,8511.589282162955,-0.02378605719424387
bs_point,ENSMUSG00000038037,9.420819828261528e-10,27.283162285915886,1.698580251198642,0.31062192684956647
bs_point,ENSMUSG00000038178,1756.086076703766,0.0001530168080335509,-1753.3941654289047,-0.18018854555537356
bs_point,ENSMUSG00000040152,2.796052133133078,0.606979677964861,1.5871476532066777,0.5395555767174893
bs_point,ENSMUSG00000040552,3.202777518032572e-05,6.493928786225157,1.737712408052996,0.7193303298620062
bs_point,ENSMUSG00000040747,,,,
bs_point,ENSMUSG00000041324,262.2844105632013,0.00019572129678343094,-260.54535736864915,0.05341521184566922
bs_point,ENSMUSG00000041827,0.610614019980913,1.761517599367562,1.1674413867974038,0.9134969567945499
bs_point,ENSMUSG00000043953,0.08473904797181557,-0.61677657909762,2.0998184776529936,-0.23965608579452313
bs_point,ENSMUSG00000044701,0.37539996906068934,0.7256588531620342,1.5259897181693647,-0.08029452386212177
bs_point,ENSMUSG00000045573,,,,
bs_point,ENSMUSG00000045932,1.3865558784994014,0.6290939124989249,2.0813012936356365,0.7836728490986264
bs_point,ENSMUSG00000046223,12198.746215054629,-7.454837543554934e-05,-12195.710880238426,0.06142850930828048
bs_point,ENSMUSG00000050370,5.268492631565899,0.6005083719944958,0.9707865798143398,0.9323465082113662
bs_point,ENSMUSG00000050395,2.703126363356083,0.5764370565348073,1.2498944132765164,0.34111756053422404
bs_point,ENSMUSG00000050578,7.44045589969289,0.40487032400321527,-0.6604394236801515,0.6104662340372469
bs_point,ENSMUSG00000051439,1.2339914023972125,0.5462693816752328,0.8071427199366672,0.4492354455465466
bs_point,ENSMUSG00000054855,0.25228539743853207,0.8915824798287856,1.832569098738681,-0.1099563798275427
bs_point,ENSMUSG00000062345,6.874306424613928,0.315271852921844,0.20928744081626402,0.6467699006639425
bs_point,ENSMUSG00000069662,1107.5514931329326,0.0002706721354017795,-1106.1696226619947,0.03991379070832923
bs_point,ENSMUSG00000073421,26196.155174187414,0.00027498857756292586,-26193.9284140037,0.23299748193918624
bs_point,ENSMUSG00000074622,3.335852950065257e-06,11.869251036755673,1.8513077115497567,-0.08784962424819476
bs_point,ENSMUSG00000075705,1939.3549623474296,-0.0002498266149196867,-1936.0351898446775,-0.15644075475695707
bs_point,ENSMUSG00000078453,1204.7343923144163,-4.533942865402364,2.7826429405971504,0.8695502919699437
bf_point,ENSMUSG00000000184,0.5302019787875794,0.3532720192349632,-0.16639389294759382,0.6945909351267717
bf_point,ENSMUSG00000000982,0.5517011330203774,0.3275444921726133,-0.018745146851988293,0.6066806083624279
bf_point,ENSMUSG00000001131,5.19369641490141,10.485701172496963,0.1546714071203449,0.8097220636981608
bf_point,ENSMUSG00000002602,2034.2578686162028,9.644408115313403e-05,-2033.7948890657467,0.3792222257192165
bf_point,ENSMUSG00000003541,0.5280677564591946,1.16044487498076,-0.17529223777593775,0.7083158855081164
bf_point,ENSMUSG00000003882,0.594125204975356,0.5049567530027178,0.15474822842112224,0.04764994082656171
bf_point,ENSMUSG00000004296,0.13562113521312988,0.6571082537317404,-0.004707038904303515,0.8801414228420787
bf_point,ENSMUSG00000005087,0.6273890366464574,0.7078903729687686,0.4609466341742274,0.39347535146384305
bf_point,ENSMUSG00000006818,8840.582219784816,9.518505560232518e-05,-8839.801413865736,0.12878202124473415
bf_point,ENSMUSG00000007655,0.27313105615986283,0.8334933113228373,0.1598191391707303,0.7852250217138852
bf_point,ENSMUSG00000015243,2.027082881889708,0.21644569060193905,-1.3358650656146798,0.5297903184770172
bf_point,ENSMUSG00000015837,0.9642432803539079,0.7600085940287804,-0.6125715040864284,0.8045439927662736
bf_point,ENSMUSG00000016529,165.8381962006413,0.00014730973537954397,-165.73566880764002,0.3533486697173909
bf_point,ENSMUSG00000017009,0.0003790445611780953,2.7734102379769814,0.617190164503556,0.6214612113673093
bf_point,ENSMUSG00000017652,0.4542800817530302,0.8682886269260689,-0.030870171811739497,0.8299201835487127
bf_point,ENSMUSG00000018293,13060.942367708205,-0.00033966716754666603,-13042.957017023798,0.3722966815156967
bf_point,ENSMUSG00000018796,1.2127425226392101,0.512542830577489,-0.6295941329497792,0.5784558711564041
bf_point,ENSMUSG00000018930,0.01864889818054342,1.043619647237009,0.28941435576272934,0.7508997672498703
bf_point,ENSMUSG00000019132,1099.954504776956,0.0003532992235301611,-1097.6891884450433,0.008057052856889846
bf_point,ENSMUSG00000019558,958.1477549666312,0.0003156284267516108,-957.7034448817625,0.12475791154649807
bf_point,ENSMUSG00000019850,0.857194877511893,0.9486299051307534,-0.3477253776161857,0.7909255420826278
bf_point,ENSMUSG00000020077,0.00668061219056728,2.876914834104009,1.109923511262299,0.5893763205852018
bf_point,ENSMUSG00000020638,0.1124055900484036,1.0537568820871528,0.29517940827130323,0.8966868231141594
bf_point,ENSMUSG00000020641,0.00831921397045854,1.3174461289699297,0.30471278123604056,0.9660834392370894
bf_point,ENSMUSG00000020689,53.73240809831666,0.00015336339804984813,-53.68575161857897,0.3832586164953773
bf_point,ENSMUSG00000021025,0.7637635643168863,0.7804559292547013,-0.3500687536062611,0.7308461801983147
bf_point,ENSMUSG00000021127,369.1979275574,0.0007253106679472198,-368.7092815420276,0.41793417803761546
bf_point,ENSMUSG00000021250,1.3213408505404032,0.17142703657156255,-0.7953392002643694,0.6673748193146947
bf_point,ENSMUSG00000021367,0.272182610568038,0.376711022716841,-0.04789155136820054,0.6652625587284531
bf_point,ENSMUSG00000022150,528.0311361521801,0.0002310714148671018,-527.5110456417865,0.09009347417649538
bf_point,ENSMUSG00000022255,1.0920536728012122,1.009294451178532,-1.3463922498889833,0.9406518417797076
bf_point,ENSMUSG00000022661,0.998445849428966,0.44804765712196426,-0.4224870746570328,0.43130289707020286
bf_point,ENSMUSG00000023809,0.870237139182333,2.277492947502058,0.11827094641228825,0.8626588660927429
bf_point,ENSMUSG00000024014,0.037909066306096355,1.7703802318048518,1.088486921700006,0.5505738880676784
bf_point,ENSMUSG00000024140,206.4127769447837,0.00017010656314845883,-206.24204723694524,0.130947859193707
bf_point,ENSMUSG00000024401,0.1714825593878132,0.7024028099415551,0.35760273871305015,0.7439813813197285
bf_point,ENSMUSG00000025498,0.8425905416732941,0.40804941287492935,-0.2934999109077049,0.8191078958749518
bf_point,ENSMUSG00000025591,0.5009125466156862,1.4354595883922223,-0.17446508498482727,0.967674107596577
bf_point,ENSMUSG00000025856,1176.4838219752082,0.00012591172637511588,-1176.0368606338445,0.6524309395101786
bf_point,ENSMUSG00000026126,0.6578457585950026,1.4290768602427941,-0.029403082434864464,0.7861457297073633
bf_point,ENSMUSG00000026547,0.0010737377085870531,4.619096576296745,0.3187433034282825,0.7647134962227995
bf_point,ENSMUSG00000027398,0.1595500877218361,0.683749159478314,-0.0031341265097299814,0.743903255931418
bf_point,ENSMUSG00000027399,0.14321540991055423,0.9861049134015532,0.09821008636394131,0.7361813424165884
bf_point,ENSMUSG00000027613,1905.3382365014695,0.00027579532142247117,-1905.0562521972772,0.21707674671528543
bf_point,ENSMUSG00000027832,-692.940634626518,-4.5721101607216406e-05,693.0809937765752,0.7467583197057797
bf_point,ENSMUSG00000027962,0.2553190799934537,0.26728625450538496,-0.05750940530359296,0.6136280827981186
bf_point,ENSMUSG00000028238,367.85740400237654,-0.00028712068225461546,-367.3093821286287,0.060432297113599986
bf_point,ENSMUSG00000028266,0.41522541791874173,1.0479716560424233,0.08337629843651523,0.6955786552514925
bf_point,ENSMUSG00000028517,-583.9325022777706,-0.0005399947645558925,584.4638011814592,0.33750493319699704
bf_point,ENSMUSG00000028583,0.01584978353532819,1.943233588064365,0.42709818673738664,0.7809013007073353
bf_point,ENSMUSG00000028599,6.978478265008941e-05,4.424424132435066,1.6228855149132777,0.7846193559376956
bf_point,ENSMUSG00000029304,1469.465267527454,0.00028815664188450786,-1469.133487667573,0.49188575860995887
bf_point,ENSMUSG00000029377,0.22862396926473436,0.8433139716800597,0.004995845098538887,0.8137797385775702
