param,gene,a,b,c,r2
bf_point,ENSMUSG00000030105,8254.54095356163,0.00031905168336488095,-8255.289108137376,0.4909974083290898
bf_point,ENSMUSG00000030126,1965.4613206276915,0.0003038264534657687,-1964.7459351682264,0.48580631311924904
bf_point,ENSMUSG00000030156,0.4875104580563372,0.4355955365682895,-0.07311034915718183,0.8880420055824292
bf_point,ENSMUSG00000030162,0.3583998076436346,0.6737508584452856,-0.018215748860090454,0.7391864201964559
bf_point,ENSMUSG00000030560,4467.60872038629,9.268854995855407e-05,-4466.876465211818,0.7206063945909764
bf_point,ENSMUSG00000030790,0.14509461372793925,0.6675215025967985,0.003093738171453686,0.9859778184453251
bf_point,ENSMUSG00000031438,585.970115708467,0.0001809516179131154,-584.405627389089,0.0018368477239079084
bf_point,ENSMUSG00000031596,0.6182203175533575,0.5340211864508028,0.06584675001032826,0.30309129046377536
bf_point,ENSMUSG00000031722,0.28965055678313656,0.6755336080041136,0.004286142086666432,0.8906777780000125
bf_point,ENSMUSG00000031799,6.463877975531729e-15,21.076116426647022,0.6129546821691793,0.36926292367914515
bf_point,ENSMUSG00000032024,0.23497565943303944,1.1670160397817966,0.07294789169074244,0.4884029091463392
bf_point,ENSMUSG00000032231,3200.8715197765573,-0.0008724530051654999,-3194.4169250150503,-0.043997675249849655
bf_point,ENSMUSG00000032561,32.79320401323008,0.010735538261086586,-32.15164292427571,0.6700865189427512
bf_point,ENSMUSG00000033326,1.8465555522397121,0.26739932379835196,-1.0454608159626058,0.966071556385835
bf_point,ENSMUSG00000034714,-1344.4566786065911,-0.00017887571324460387,1344.891283321373,0.3118543982376961
bf_point,ENSMUSG00000034855,0.005417070998432355,1.5746019446903325,0.23480590989050798,0.876307632901848
bf_point,ENSMUSG00000035042,1633.6744534048596,-5.4368772907471706e-05,-1631.5063983585744,-0.01370436189138946
bf_point,ENSMUSG00000035385,892.6328020010167,0.00010948963592807122,-892.3570805527551,0.5268436541594704
bf_point,ENSMUSG00000035493,3.3573109270341e-06,48.90961938580522,0.23199442324942127,0.7911549087920067
bf_point,ENSMUSG00000035692,0.47141455161445406,0.5717332056879781,-0.1036860846856792,0.9408096104138649
bf_point,ENSMUSG00000037242,11976.008220797703,0.00011678405626792501,-11975.056379853078,0.14316850278382187
bf_point,ENSMUSG00000037411,0.4453221725447187,0.36591841397402697,-0.0795661481010363,0.772080574913096
bf_point,ENSMUSG00000037697,6031.506621999832,0.0002657220326131664,-6031.147952461396,0.39079165843652774
bf_point,ENSMUSG00000038037,0.6929825477750992,0.5583364337636693,-0.09689880360233477,0.4977334657197625
bf_point,ENSMUSG00000038178,0.34711791656631696,1.1516992968876256,0.014560205755046258,0.46893879691920526
bf_point,ENSMUSG00000040152,-1148.0773961682298,-0.00012079822895687221,1148.3787997264237,0.8390095166914714
bf_point,ENSMUSG00000040552,304.94720306920084,0.00011923752147320533,-303.36775182896486,0.0005243700151478237
bf_point,ENSMUSG00000040747,9526.544960241326,-0.0006306780243354564,-9510.756277496354,0.29692989045143303
bf_point,ENSMUSG00000041324,0.5919048477932004,1.0875501175217193,0.004567090170507764,0.9061913120645315
bf_point,ENSMUSG00000041827,-688.8367202498222,-0.00021361897011924928,689.4354383380493,0.35202501500973427
bf_point,ENSMUSG00000043953,4058.8534902197184,0.00021349880928232996,-4058.0653659185537,0.3232049843613972
bf_point,ENSMUSG00000044701,0.39875194446559775,1.2532000991642989,0.08057706624035293,0.5814869138927076
bf_point,ENSMUSG00000045573,0.19531649816075702,0.13656097602458084,-0.10576362450328904,0.32910392809971467
bf_point,ENSMUSG00000045932,0.5629281479653941,0.43565265597533726,-0.18843621805417285,0.8348442871545892
bf_point,ENSMUSG00000046223,0.32794728480944146,1.5647039158297695,-0.016997872757858006,0.9265661804889069
bf_point,ENSMUSG00000050370,-1122.7502234888586,-3.437319382824716e-05,1122.9169536890593,0.802171990645226
bf_point,ENSMUSG00000050395,0.2639314832910594,0.5449974127894857,-0.01641652418835688,0.8494842678979541
bf_point,ENSMUSG00000050578,0.18037677228072677,0.4708066068274207,-0.017317988918116072,0.8461166455346631
bf_point,ENSMUSG00000051439,1.1560790880814025,0.36507764615562177,-0.6259111015996627,0.564861085214204
bf_point,ENSMUSG00000054855,0.45667675132522134,0.982477447728166,0.026088558304903052,0.8153700983574345
bf_point,ENSMUSG00000062345,0.1754654435530093,0.5909443222489899,0.004702306854007773,0.8380222426683899
bf_point,ENSMUSG00000069662,0.42251712868885893,1.0334994337827914,0.6580735529109542,0.6673945123769934
bf_point,ENSMUSG00000073421,3.5357002739271604e-15,13.11944863758697,0.4020527297013741,0.49628354544939546
bf_point,ENSMUSG00000074622,2904.279956048844,0.00016002051981061597,-2903.6802432094923,0.38835521832155084
bf_point,ENSMUSG00000075705,1.6660799743982585e-07,8.22710217870477,1.1317111978367116,0.6533325678618946
bf_point,ENSMUSG00000078453,9188.597133556952,0.00020957102923004566,-9189.675807612552,0.6305971166068268
log_burstiness,ENSMUSG00000000184,-510.1705197958329,0.00013060886622246216,512.5283096842288,0.04167636634226213
log_burstiness,ENSMUSG00000000982,2.17704377283856,-0.2868516887997461,0.8765395786209228,0.8278909706881463
log_burstiness,ENSMUSG00000001131,1.3247771781555628,2.1879026364982725,2.6965861430567433,0.14435955610474704
log_burstiness,ENSMUSG00000002602,-0.27104919836636504,0.4713697017196137,1.6976486324588504,0.028644852158336453
log_burstiness,ENSMUSG00000003541,4829.811272702507,7.826483828326436e-05,-4828.003202368555,0.33794585669443833
log_burstiness,ENSMUSG00000003882,4.2576747370357415,-3.1250964742727594,0.4236353668625679,0.23183233974372253
log_burstiness,ENSMUSG00000004296,-0.35056565081261004,0.1993011135583213,3.340340941141814,0.022110693475129173
log_burstiness,ENSMUSG00000005087,598.8359294607696,-0.0002999729802176115,-596.7350234732157,0.02710523989629643
log_burstiness,ENSMUSG00000006818,2603.649450310257,-0.000111679213986459,-2601.9150518402735,0.18829117233245007
log_burstiness,ENSMUSG00000007655,2120.2538172386594,-0.0001821442789064794,-2118.0119640339485,0.45353359078984556
log_burstiness,ENSMUSG00000015243,4598.66689590637,-9.789137790304328e-05,-4596.851238916156,0.11540003954700839
log_burstiness,ENSMUSG00000015837,0.09979570967547442,1.0748792762099815,1.449292276217417,0.22758103611423874
log_burstiness,ENSMUSG00000016529,1669.0545808190968,8.021371157134589e-05,-1665.8947496721344,0.04210109729641587
log_burstiness,ENSMUSG00000017009,467.6692762602854,-0.00028286756104171,-465.16388471041256,0.013336740754147036
log_burstiness,ENSMUSG00000017652,0.003602818578311936,-0.9783231554975452,2.0908438160505107,0.13121806720047913
log_burstiness,ENSMUSG00000018293,4108.110779494341,-0.00019969818551751012,-4104.703740692976,0.24995212149144397
log_burstiness,ENSMUSG00000018796,1123.7394937364982,0.0002158913301769792,-1122.717158338804,0.09751880398054735
log_burstiness,ENSMUSG00000018930,2085.433277066554,-0.00016573697311239173,-2082.307077763893,0.7598951857834016
log_burstiness,ENSMUSG00000019132,349.46547442229365,-5.282193254449458,2.019121524581646,0.18139839501447175
log_burstiness,ENSMUSG00000019558,0.017809435977994687,-5.092432081012856,0.3837479640448395,0.36113852924309764
log_burstiness,ENSMUSG00000019850,2359.3859480673063,7.542671614973457e-05,-2357.554315961149,-0.061614180856039535
log_burstiness,ENSMUSG00000020077,0.7969237528578144,-5.55074861727997,1.4250068790500632,0.34805849941404465
log_burstiness,ENSMUSG00000020638,4234.320164476959,-0.00011261956557475267,-4231.641798731419,0.7112562448284809
log_burstiness,ENSMUSG00000020641,14847.318334896956,-3.030809608879969e-05,-14844.370165204327,0.8484665112488772
log_burstiness,ENSMUSG00000020689,-9.058118051417583,0.06275758418987915,9.942458489221783,0.29785630713843136
log_burstiness,ENSMUSG00000021025,249.47103862124007,-0.0003472617516515586,-247.37475961549174,-0.012946826693503333
log_burstiness,ENSMUSG00000021127,477.9241435791656,0.00020147068294459558,-475.3676573726534,-0.016463194913742596
log_burstiness,ENSMUSG00000021250,5056.119669292854,-4.7488463115022714e-05,-5053.98965166848,0.07069762952076952
log_burstiness,ENSMUSG00000021367,4483.766867219831,-4.0148480706861716e-05,-4481.314329802432,0.36911729611711297
log_burstiness,ENSMUSG00000022150,1.987997546278219,-0.7897895382453977,-0.06431251481253071,0.475173867386667
log_burstiness,ENSMUSG00000022255,0.46660093415209025,0.9882742674232462,-0.47588915455315667,0.6377627958508565
log_burstiness,ENSMUSG00000022661,575.4712150115522,-0.00017261991809783405,-574.309314532488,-0.01981531353486843
log_burstiness,ENSMUSG00000023809,1.80354964244317,3.9750237118217306,1.7358639341496223,0.20573201153869347
log_burstiness,ENSMUSG00000024014,-294.2126181136217,0.00018953366962704376,296.27263605511155,0.008763853421020595
log_burstiness,ENSMUSG00000024140,-2.060082481643843,1.5941811135754282,1.3364981419813966,0.36035965923057656
log_burstiness,ENSMUSG00000024401,1.3107269005336335,-0.5069648255007466,1.8758314022246732,0.7522706892323483
log_burstiness,ENSMUSG00000025498,1807.5294641565533,-0.0001351197848719861,-1805.2772158286543,0.030409939511056083
log_burstiness,ENSMUSG00000025591,0.2909705597633736,1.4131155970042382,0.44481009862768595,0.8076715961572138
log_burstiness,ENSMUSG00000025856,1534.3287359844562,0.0002460871437760371,-1531.1087423788376,0.2797246160469168
log_burstiness,ENSMUSG00000026126,64.14927556875291,-0.0005544737442506837,-63.098285785038556,-0.022358605843359136
log_burstiness,ENSMUSG00000026547,0.005335960420818458,3.1726569252330328,-0.18032643782846453,0.5444850467284229
log_burstiness,ENSMUSG00000027398,0.2890055559760605,-0.5244931863822097,1.230913843411429,0.612972332379267
log_burstiness,ENSMUSG00000027399,323.6011592581973,3.093365659148611e-05,-321.77605156570075,-0.006783951341455818
log_burstiness,ENSMUSG00000027613,-0.0368087659342787,2.809270090290601,0.19860396068552527,0.24429078294415074
log_burstiness,ENSMUSG00000027832,683.4222790604622,-0.0001504373761843995,-681.1891652679959,0.18413414395742078
log_burstiness,ENSMUSG00000027962,-6232291904896.718,45.59630200827313,2.9742778013406155,0.04581341810607786
log_burstiness,ENSMUSG00000028238,2327.557313047262,-0.0002675059327296627,-2326.5599094586983,0.38805639878323117
log_burstiness,ENSMUSG00000028266,4.742095514470036e-12,-34.4955726390319,2.112959452634969,0.7430910879086778
log_burstiness,ENSMUSG00000028517,1461.8607524986958,-0.0003281378928647429,-1460.580935355286,0.09431377460525303
log_burstiness,ENSMUSG00000028583,2066.528130129863,-0.00016747835102362722,-2063.9104846588193,0.1741659889815932
log_burstiness,ENSMUSG00000028599,4.873275571611149,-1.6684709568698415,0.9233623496655161,0.14223669899370628
log_burstiness,ENSMUSG00000029304,277.43265310971884,-0.00018290636779266358,-275.12653350240095,0.05046813585329457
log_burstiness,ENSMUSG00000029377,-701.6149255300587,5.308762911740079,3.310889745126547,0.07101808182102831
log_burstiness,ENSMUSG00000030105,15.957992095920384,0.09746493017918462,-16.441005543481907,0.47853733763000006
log_burstiness,ENSMUSG00000030126,2166.992553463203,0.00027665838359371625,-2165.186925958581,0.08861719383469313
log_burstiness,ENSMUSG00000030156,2176.21830093186,-3.9468697236374196e-05,-2173.803836774069,0.09240463613457994
log_burstiness,ENSMUSG00000030162,105.9383014644398,0.0001565385480107009,-103.94503137252143,-0.004737079177952408
log_burstiness,ENSMUSG00000030560,1035.9208979966497,-8.599687918222027e-05,-1033.729381923013,-0.030571292630481528
log_burstiness,ENSMUSG00000030790,-171.5017998977735,-9.805378067286609e-05,174.2650611529622,0.0044078618901491895
log_burstiness,ENSMUSG00000031438,8219.255242488814,-0.00011927039418319385,-8216.506614521439,0.2942531799000241
log_burstiness,ENSMUSG00000031596,1316.666410601493,-6.790660658299382e-05,-1315.412987598909,0.041668520885733584
log_burstiness,ENSMUSG00000031722,0.0006330628789467306,-2.5818392931988794,2.875959846227118,0.39363045245180306
log_burstiness,ENSMUSG00000031799,4.7905068391502315e-15,20.508619192919713,0.026843609712993436,0.21804905857372792
log_burstiness,ENSMUSG00000032024,-11019.036203263768,8.03568427967697e-05,11019.42638819466,0.6632802141026335
log_burstiness,ENSMUSG00000032231,1783.0561880520402,-0.000790460196740349,-1779.8963052876436,0.03453793894228052
log_burstiness,ENSMUSG00000032561,,,,
log_burstiness,ENSMUSG00000033326,5911.707313767168,0.00011217070813084616,-5908.69067286801,0.43558615628288666
log_burstiness,ENSMUSG00000034714,-332.8119061750134,0.000269877518690675,333.5458354963642,-0.042024992976947395
log_burstiness,ENSMUSG00000034855,4.97365074162521,-0.11065231411775442,-2.2762233649296033,0.7824609316971957
log_burstiness,ENSMUSG00000035042,8439.08647108005,-4.1132186107375284e-05,-8436.084624931766,0.6016285473795622
log_burstiness,ENSMUSG00000035385,4331.415294895613,-4.3457487952084995e-05,-4328.8630815140705,0.24544517518604425
log_burstiness,ENSMUSG00000035493,324.1332762901211,0.0004440034429795885,-321.72249529049867,0.009500176019386686
log_burstiness,ENSMUSG00000035692,0.6828475084251628,-0.3971223648518743,1.983862827889049,0.8008902824222679
log_burstiness,ENSMUSG00000037242,9333.721401053408,-7.600683058364383e-05,-9331.198368562258,0.38020752067768704
log_burstiness,ENSMUSG00000037411,-0.33635928128031667,0.8114651836386212,3.057088704378063,0.3364915564252706
log_burstiness,ENSMUSG00000037697,5278.989943890911,0.00016794114378873643,-5278.189380788127,0.28999799091670986
log_burstiness,ENSMUSG00000038037,-2022.0620435532342,6.18080646219305e-05,2023.494564804883,0.03917824102190659
log_burstiness,ENSMUSG00000038178,4.387365010964789e-09,-12.965677562835747,1.0153683048914373,0.4019619458159477
log_burstiness,ENSMUSG00000040152,0.21030092279953155,-1.0340329539741826,2.260666649371143,0.5773488594192391
log_burstiness,ENSMUSG00000040552,2257.2944992337293,-0.0003672579607955374,-2254.7952050955514,0.16084609979020137
log_burstiness,ENSMUSG00000040747,4862.358056746054,-0.0005805170950160291,-4855.480833074576,0.5621943907664946
log_burstiness,ENSMUSG00000041324,1527.8549229642867,-0.00014561691407422757,-1525.2178545601457,0.19349060417011632
log_burstiness,ENSMUSG00000041827,15249.67454941395,-2.827308559788644e-05,-15248.20366606311,0.5638898153603735
log_burstiness,ENSMUSG00000043953,3284.013001735655,-0.00023410716484497754,-3281.6654281385154,0.08497716182397896
log_burstiness,ENSMUSG00000044701,0.001232889198603775,5.963969170399203,2.025112193838994,0.02646986330629908
log_burstiness,ENSMUSG00000045573,4.440587747812253,1.1333121421134815,2.6767027884643504,0.15141872353382957
log_burstiness,ENSMUSG00000045932,8927.417441273179,-3.974290080873443e-05,-8925.265209962508,0.4530060577405457
log_burstiness,ENSMUSG00000046223,0.04208014488031982,2.6689534538250967,0.5372566774754755,0.6684817530833014
log_burstiness,ENSMUSG00000050370,3083.828316451773,-4.807622966096852e-05,-3081.203946709867,0.13992984472865444
log_burstiness,ENSMUSG00000050395,-3197.820037830594,7.863106152810321e-05,3199.3676990099602,0.374555458991074
log_burstiness,ENSMUSG00000050578,0.004323168677466771,-2.3628921546405084,2.4164133465821585,0.47160698628397646
log_burstiness,ENSMUSG00000051439,0.4100283359570199,-2.0611933768134034,1.9958341605507703,0.3394703770205423
log_burstiness,ENSMUSG00000054855,1201.3947255035291,-0.00017086882721597572,-1199.1918604690368,0.29761744909495713
log_burstiness,ENSMUSG00000062345,3441.632590053968,-4.120692002901578e-05,-3438.9807554546323,0.4293989890279717
log_burstiness,ENSMUSG00000069662,-358.1736782858943,0.0001868613099254758,360.3392222182866,0.007344291824274873
log_burstiness,ENSMUSG00000073421,536.6181352732387,0.0002183086471495083,-534.5386569596213,0.031928962300343144
log_burstiness,ENSMUSG00000074622,3839.7272255317635,0.00010438484527961248,-3837.6542420229866,0.0608526556789073
log_burstiness,ENSMUSG00000075705,68796547.77174962,-30.860712930130347,0.49724376295048006,0.3428438491316518
log_burstiness,ENSMUSG00000078453,3643.930189751561,0.00012599918955535789,-3644.270407607903,0.37315445269577097
